Frames,Timestamp,Intensity,pid,qid
467,4.948740583825094,65.92935614058965,40,13
468,4.956786563476896,65.56030355944266,40,13
469,4.964832543128699,65.11602328739765,40,13
470,4.972878522780501,64.64550897316225,40,13
471,4.980924502432304,64.1077269672367,40,13
472,4.988970482084106,63.685838787245295,40,13
473,4.9970164617359085,63.31633031883221,40,13
474,5.005062441387711,62.66960224454106,40,13
475,5.013108421039513,61.18544448994007,40,13
476,5.021154400691316,58.837564246545995,40,13
477,5.029200380343117,56.020128874345986,40,13
478,5.03724635999492,52.69868066263747,40,13
479,5.045292339646722,49.60619556746522,40,13
480,5.053338319298525,46.84408569140796,40,13
481,5.061384298950326,43.46659666403014,40,13
482,5.069430278602129,41.82155207429852,40,13
483,5.077476258253931,41.14240860635824,40,13
484,5.085522237905733,40.32909984863578,40,13
485,5.093568217557536,39.77934254416563,40,13
486,5.101614197209338,39.28796945558175,40,13
487,5.109660176861141,38.4134933040374,40,13
488,5.117706156512943,37.88241709012942,40,13
489,5.125752136164746,38.00639475247907,40,13
490,5.133798115816548,37.9935097969029,40,13
491,5.14184409546835,37.959310069641916,40,13
492,5.149890075120153,38.103187131837835,40,13
493,5.157936054771955,37.27402462479354,40,13
494,5.165982034423757,36.321576372333695,40,13
495,5.174028014075559,35.61857797303911,40,13
496,5.182073993727362,34.80509712198658,40,13
497,5.190119973379164,34.79428061791839,40,13
498,5.1981659530309665,35.336901882239495,40,13
499,5.206211932682769,36.03557260731594,40,13
500,5.2142579123345705,35.66954700354062,40,13
501,5.222303891986373,34.77885539751663,40,13
502,5.230349871638175,34.09888064267337,40,13
503,5.238395851289978,32.6847483872092,40,13
504,5.24644183094178,33.334365598132585,40,13
505,5.254487810593583,35.59749043805818,40,13
506,5.262533790245385,37.08305166599997,40,13
507,5.2705797698971875,36.60349739401187,40,13
508,5.278625749548989,35.209572397541805,40,13
509,5.286671729200791,35.448868507253344,40,13
510,5.294717708852594,35.87925887159179,40,13
511,5.302763688504396,35.92457294578706,40,13
512,5.310809668156199,36.84642295538076,40,13
513,5.318855647808001,37.49073764151642,40,13
514,5.326901627459804,36.964722539752955,40,13
515,5.334947607111606,36.25319850011065,40,13
516,5.342993586763408,36.26412865259097,40,13
517,5.35103956641521,36.45784867387364,40,13
518,5.359085546067012,35.845851072928895,40,13
519,5.367131525718815,34.285635434650914,40,13
520,5.375177505370617,33.083665774736055,40,13
521,5.38322348502242,33.918770859940174,40,13
522,5.391269464674222,35.33260064613271,40,13
523,5.3993154443260245,35.5173883707088,40,13
524,5.407361423977827,34.14223445868315,40,13
525,5.4154074036296285,32.25490324259536,40,13
526,5.423453383281431,32.608077603751305,40,13
527,5.431499362933233,34.21592311886619,40,13
528,5.439545342585036,35.81526285246448,40,13
529,5.447591322236838,36.492509284489174,40,13
530,5.455637301888641,35.953821707248636,40,13
531,5.463683281540443,34.63543033349195,40,13
532,5.4717292611922455,34.14539030642773,40,13
533,5.479775240844047,34.697787616850995,40,13
534,5.487821220495849,36.283170987151166,40,13
535,5.495867200147652,37.11292407812874,40,13
536,5.503913179799454,37.90699850205037,40,13
537,5.511959159451257,38.120991083511825,40,13
538,5.520005139103059,36.82614325813895,40,13
539,5.5280511187548615,36.36779823653598,40,13
540,5.536097098406664,36.33013580668834,40,13
541,5.544143078058466,36.50081984286422,40,13
542,5.552189057710268,36.737511416364676,40,13
543,5.56023503736207,37.55148703811664,40,13
544,5.568281017013873,38.016134489747245,40,13
545,5.576326996665675,37.14485606057661,40,13
546,5.584372976317478,36.23888582459951,40,13
547,5.59241895596928,37.947549358113754,40,13
548,5.6004649356210825,45.622985573721394,40,13
549,5.608510915272885,51.55261854514655,40,13
550,5.6165568949246865,53.312671070860624,40,13
551,5.624602874576489,51.89363589395586,40,13
552,5.632648854228291,52.3126799200509,40,13
553,5.640694833880094,56.6722380416661,40,13
554,5.648740813531896,59.90559518784221,40,13
555,5.656786793183699,62.14284493678048,40,13
556,5.664832772835501,64.26271720714878,40,13
557,5.6728787524873034,65.54485870932284,40,13
558,5.680924732139106,65.66524163244743,40,13
559,5.688970711790907,64.91932123345555,40,13
560,5.69701669144271,63.63546533965217,40,13
561,5.705062671094512,62.00156597230621,40,13
562,5.713108650746315,60.5222638782996,40,13
563,5.721154630398117,60.14293217687371,40,13
564,5.7292006100499195,60.02580471797523,40,13
565,5.737246589701722,59.10817387161683,40,13
566,5.745292569353524,57.385307515997674,40,13
567,5.753338549005326,55.18180696196842,40,13
568,5.761384528657128,52.044628394008186,40,13
569,5.769430508308931,47.584173038063504,40,13
570,5.777476487960733,45.99200596031479,40,13
571,5.785522467612536,50.26548707458553,40,13
572,5.793568447264338,55.147183764567146,40,13
573,5.8016144269161405,59.59863878296902,40,13
574,5.809660406567943,62.460057657757446,40,13
575,5.8177063862197445,64.10147894182387,40,13
576,5.825752365871547,65.1017433750984,40,13
577,5.833798345523349,65.62045866207998,40,13
578,5.841844325175152,65.59478710616148,40,13
579,5.849890304826954,65.24190332576548,40,13
580,5.857936284478757,64.72893361387112,40,13
581,5.865982264130559,64.55172888399643,40,13
582,5.874028243782361,64.97166434053466,40,13
583,5.882074223434164,65.03316119584055,40,13
584,5.890120203085965,64.75422565951492,40,13
585,5.898166182737768,65.01976190725219,40,13
586,5.90621216238957,65.50946873982768,40,13
587,5.914258142041373,65.75893300212019,40,13
588,5.922304121693175,65.79736020756349,40,13
589,5.9303501013449775,65.74995955022077,40,13
590,5.93839608099678,65.53421589317216,40,13
591,5.946442060648582,64.92521819405546,40,13
592,5.954488040300384,63.889040669204824,40,13
593,5.962534019952186,63.01752709537409,40,13
594,5.970579999603989,62.20630165775483,40,13
595,5.978625979255791,60.86074512150322,40,13
596,5.986671958907594,58.91879619917937,40,13
597,5.994717938559396,56.31888342097774,40,13
598,6.0027639182111985,53.2103309018119,40,13
599,6.010809897863001,51.09400900533055,40,13
600,6.018855877514803,50.6337724732095,40,13
601,6.026901857166605,51.49107619913572,40,13
602,6.034947836818407,52.70751184202278,40,13
603,6.04299381647021,53.68108409082094,40,13
604,6.051039796122012,53.84727584780208,40,13
605,6.059085775773815,52.71114515643248,40,13
606,6.067131755425617,51.51199562652002,40,13
607,6.075177735077419,52.13200030320799,40,13
608,6.083223714729222,53.818806084357966,40,13
609,6.091269694381023,55.21482366489633,40,13
610,6.099315674032826,56.213295831841506,40,13
611,6.107361653684628,57.11271052622463,40,13
612,6.115407633336431,57.774904382576615,40,13
613,6.123453612988233,57.383438131595916,40,13
614,6.1314995926400355,55.85690368357874,40,13
615,6.139545572291838,53.4828801125348,40,13
616,6.14759155194364,50.99805671289054,40,13
617,6.155637531595442,49.53005881946038,40,13
618,6.163683511247244,52.3664997358479,40,13
619,6.171729490899047,57.41855333285875,40,13
620,6.179775470550849,60.87068807989061,40,13
621,6.187821450202652,62.515910851917326,40,13
622,6.195867429854454,63.04769288676012,40,13
623,6.2039134095062565,63.4160202278544,40,13
624,6.211959389158059,63.945692953685494,40,13
625,6.220005368809861,64.38384543697848,40,13
626,6.228051348461663,64.81524455363737,40,13
627,6.236097328113465,65.33944822556252,40,13
628,6.244143307765268,65.72729086848832,40,13
629,6.25218928741707,65.86041237050979,40,13
630,6.260235267068873,65.73942244956359,40,13
631,6.268281246720675,65.49412303202077,40,13
632,6.276327226372477,65.7602138789459,40,13
633,6.28437320602428,66.33659108625925,40,13
634,6.292419185676081,66.59713540867224,40,13
635,6.300465165327884,66.75827564477221,40,13
636,6.308511144979686,66.87600129132873,40,13
637,6.316557124631489,66.94975068204474,40,13
638,6.324603104283291,66.95665141054242,40,13
639,6.3326490839350935,66.69476464552827,40,13
640,6.340695063586896,65.98865025198818,40,13
641,6.348741043238698,64.62900083108038,40,13
642,6.356787022890501,62.595866364465095,40,13
643,6.364833002542302,61.2396242207251,40,13
644,6.372878982194105,61.13450838768428,40,13
645,6.380924961845907,61.179594339852486,40,13
646,6.38897094149771,61.56796994052385,40,13
647,6.397016921149512,62.58736324821388,40,13
648,6.4050629008013145,63.266856960511866,40,13
649,6.413108880453117,63.492514870399376,40,13
650,6.421154860104919,63.548715673527695,40,13
651,6.429200839756721,63.42947588816416,40,13
652,6.437246819408523,63.09356379327029,40,13
653,6.445292799060326,62.64139956584568,40,13
654,6.453338778712128,62.65583555501226,40,13
655,6.461384758363931,63.2122977225994,40,13
656,6.469430738015733,63.58094816718924,40,13
657,6.477476717667535,63.815480240919804,40,13
658,6.485522697319338,64.02927342910122,40,13
659,6.493568676971139,64.0128137572678,40,13
660,6.501614656622942,63.679274037291705,40,13
661,6.509660636274744,63.28333252994394,40,13
662,6.517706615926547,62.5951595919534,40,13
663,6.525752595578349,61.902393908063104,40,13
664,6.5337985752301515,61.58805523451893,40,13
665,6.541844554881954,61.15508723735262,40,13
666,6.549890534533756,60.587237628004466,40,13
667,6.557936514185559,60.18545340483782,40,13
668,6.56598249383736,60.03277524214635,40,13
669,6.574028473489163,60.09864850544578,40,13
670,6.582074453140965,60.34122295033438,40,13
671,6.590120432792768,60.58073158392921,40,13
672,6.59816641244457,60.34086407418521,40,13
673,6.6062123920963725,59.77996593001613,40,13
674,6.614258371748175,59.64627361101755,40,13
675,6.622304351399977,59.66170388406862,40,13
676,6.630350331051779,59.469706692558624,40,13
677,6.638396310703581,59.62523329156697,40,13
678,6.646442290355384,59.98079068818116,40,13
679,6.654488270007186,59.9223239960147,40,13
680,6.6625342496589885,59.58220069308218,40,13
681,6.670580229310791,59.62784626339377,40,13
682,6.678626208962593,59.49474989543491,40,13
683,6.686672188614396,58.900706607596625,40,13
684,6.694718168266198,58.18524186337115,40,13
685,6.702764147918,57.06171589234225,40,13
686,6.710810127569802,56.161550374919564,40,13
687,6.718856107221605,55.89882067012263,40,13
688,6.726902086873407,55.65115220504385,40,13
689,6.7349480665252095,55.39941497240753,40,13
690,6.742994046177012,54.66824769705191,40,13
691,6.751040025828814,53.21386390903294,40,13
692,6.759086005480617,52.84164528656107,40,13
693,6.767131985132418,53.22835800631985,40,13
694,6.775177964784221,52.25520143663532,40,13
695,6.783223944436023,49.08250450121123,40,13
696,6.791269924087826,43.671977786873015,40,13
697,6.799315903739628,37.43088108388663,40,13
698,6.8073618833914304,35.1784902908394,40,13
699,6.815407863043233,34.11567172434575,40,13
700,6.823453842695035,37.35382341329745,40,13
701,6.831499822346837,43.459856574934996,40,13
702,6.839545801998639,46.166003731268916,40,13
703,6.847591781650442,45.3167758750682,40,13
704,6.855637761302244,42.84400034480054,40,13
705,6.8636837409540465,40.019259777916325,40,13
706,6.871729720605849,37.51592865334372,40,13
707,6.879775700257651,36.73177528583617,40,13
708,6.887821679909454,36.93029206035477,40,13
709,6.895867659561256,36.534895094215,40,13
710,6.903913639213058,36.59131448282999,40,13
711,6.91195961886486,37.09280028976883,40,13
712,6.920005598516663,37.046158689483015,40,13
713,6.928051578168465,36.1584133934306,40,13
714,6.9360975578202675,35.870776203822096,40,13
715,6.94414353747207,36.40375019473637,40,13
716,6.952189517123872,36.10218247346434,40,13
717,6.960235496775675,35.777163259976234,40,13
718,6.968281476427476,35.40042321652487,40,13
719,6.976327456079279,34.644114495586884,40,13
720,6.984373435731081,34.281622816954496,40,13
721,6.992419415382884,34.12737646968807,40,13
722,7.000465395034686,32.858642877421154,40,13
723,7.008511374686488,33.127522767954424,40,13
724,7.016557354338291,34.721196618692034,40,13
725,7.024603333990093,34.54179215544435,40,13
726,7.032649313641896,33.567947268234434,40,13
727,7.040695293293697,35.83295422921096,40,13
728,7.0487412729455,37.76423135961167,40,13
729,7.056787252597302,37.11918221318433,40,13
730,7.0648332322491045,36.367574041313944,40,13
731,7.072879211900907,37.35495482910522,40,13
732,7.080925191552709,38.04346385620255,40,13
733,7.088971171204512,37.46554135098437,40,13
734,7.097017150856314,36.72431406400644,40,13
735,7.105063130508116,35.67297036025983,40,13
736,7.113109110159918,34.748940136054046,40,13
737,7.121155089811721,34.37624699606576,40,13
738,7.129201069463523,34.300621255400664,40,13
739,7.1372470491153255,33.79725084419689,40,13
740,7.145293028767128,33.86096430182367,40,13
741,7.15333900841893,34.32956245636073,40,13
742,7.161384988070733,34.28668841671903,40,13
743,7.169430967722534,34.49561909701666,40,13
744,7.177476947374337,34.244253201232084,40,13
745,7.185522927026139,33.14486377127741,40,13
746,7.193568906677942,33.41029662404816,40,13
747,7.201614886329744,34.39670631527379,40,13
748,7.209660865981546,35.34143127128733,40,13
749,7.217706845633349,35.78930599240596,40,13
750,7.225752825285151,35.497894107866905,40,13
751,7.233798804936954,35.11114034016736,40,13
752,7.241844784588755,34.31068730511649,40,13
753,7.249890764240558,34.12130790832851,40,13
754,7.25793674389236,35.52563454922571,40,13
755,7.2659827235441625,36.596459151209984,40,13
756,7.274028703195965,36.15674929725341,40,13
757,7.282074682847767,34.67218115196597,40,13
758,7.29012066249957,33.88650828901531,40,13
759,7.298166642151372,34.75962340135423,40,13
760,7.306212621803174,35.877094398941466,40,13
761,7.314258601454976,37.128605318649896,40,13
762,7.322304581106779,38.16761960572447,40,13
763,7.330350560758581,37.456280683189746,40,13
764,7.3383965404103835,35.99045316063558,40,13
765,7.346442520062186,35.014765089082914,40,13
766,7.354488499713988,34.44481560198201,40,13
767,7.362534479365791,34.110055445500016,40,13
768,7.370580459017592,34.39631964581906,40,13
769,7.378626438669395,35.40448127234305,40,13
770,7.386672418321197,36.137853313307495,40,13
771,7.394718397973,35.7960696569318,40,13
772,7.402764377624802,35.45046574491518,40,13
773,7.410810357276604,35.52035876027023,40,13
774,7.418856336928407,36.14194222555298,40,13
775,7.426902316580209,35.405713010062435,40,13
776,7.434948296232012,34.81988564430007,40,13
777,7.442994275883813,35.685071008037646,40,13
778,7.451040255535616,36.72506253067712,40,13
779,7.459086235187418,37.91418967711764,40,13
780,7.4671322148392205,38.56259619452868,40,13
781,7.475178194491023,39.119711659296314,40,13
782,7.483224174142825,39.315941269746105,40,13
783,7.491270153794628,39.10610452964818,40,13
784,7.49931613344643,38.18919455604826,40,13
785,7.507362113098232,37.720764764676375,40,13
786,7.515408092750034,39.91774877752696,40,13
787,7.523454072401837,48.48120757645687,40,13
788,7.531500052053639,54.80760649567479,40,13
789,7.5395460317054415,58.37819489127672,40,13
790,7.547592011357244,61.362183880441066,40,13
791,7.555637991009046,64.22010271419747,40,13
792,7.563683970660849,65.89955303909701,40,13
793,7.571729950312651,66.31754082468666,40,13
794,7.579775929964453,65.86783696259994,40,13
795,7.587821909616255,65.01542332555405,40,13
796,7.595867889268058,64.79373579728292,40,13
797,7.60391386891986,65.37098528487877,40,13
798,7.611959848571662,65.50895386135575,40,13
799,7.620005828223465,65.18260483577106,40,13
800,7.628051807875267,65.2695802024605,40,13
801,7.63609778752707,65.24372827854316,40,13
802,7.644143767178871,64.28556819920844,40,13
803,7.652189746830674,62.230788321817876,40,13
804,7.660235726482476,60.9907957300685,40,13
805,7.6682817061342785,62.14550436689086,40,13
806,7.676327685786081,62.83166065291353,40,13
807,7.684373665437883,62.69100003121804,40,13
808,7.692419645089686,62.38740531792013,40,13
809,7.700465624741488,62.50825797499167,40,13
810,7.70851160439329,63.59914320115869,40,13
811,7.716557584045092,64.87857319164887,40,13
812,7.724603563696895,65.89437254595161,40,13
813,7.732649543348697,66.4215423757735,40,13
814,7.7406955230004995,66.51996312881744,40,13
815,7.748741502652302,66.54291830124394,40,13
816,7.756787482304104,66.31659720562712,40,13
817,7.764833461955907,65.72624263401862,40,13
818,7.772879441607709,65.66125362731779,40,13
819,7.780925421259511,66.38347035818458,40,13
820,7.788971400911313,66.66683317713382,40,13
821,7.7970173805631156,66.01438149525106,40,13
822,7.805063360214918,65.23186822761477,40,13
823,7.81310933986672,64.93737536191973,40,13
824,7.821155319518523,64.62847092347202,40,13
825,7.829201299170325,63.04261489687387,40,13
826,7.837247278822128,59.5615521072295,40,13
827,7.845293258473929,55.350964443495,40,13
828,7.853339238125732,54.03829296361362,40,13
829,7.861385217777534,54.60801669233584,40,13
830,7.8694311974293365,55.36489466237736,40,13
831,7.877477177081139,56.02994742604209,40,13
832,7.885523156732941,56.65351691575239,40,13
833,7.893569136384744,57.185210154820076,40,13
834,7.901615116036546,57.1625648541777,40,13
835,7.909661095688349,56.64098144642645,40,13
836,7.91770707534015,56.36011264453121,40,13
837,7.925753054991953,55.7411837266401,40,13
838,7.933799034643755,54.290694311176885,40,13
839,7.9418450142955574,52.147782379081306,40,13
840,7.94989099394736,53.22186699460609,40,13
841,7.957936973599162,59.383381177900205,40,13
842,7.965982953250965,62.84825042332724,40,13
843,7.974028932902767,63.872247860904054,40,13
844,7.982074912554569,64.51659798939768,40,13
845,7.990120892206371,65.42711797031025,40,13
846,7.9981668718581735,66.10479008031723,40,13
847,8.006212851509975,66.18039803615426,40,13
848,8.01425883116178,66.14923407735833,40,13
849,8.02230481081358,66.09084868893999,40,13
850,8.030350790465384,65.68955697004515,40,13
851,8.038396770117185,65.22908781154773,40,13
852,8.046442749768987,64.8387154377855,40,13
853,8.05448872942079,64.52960234741585,40,13
854,8.062534709072592,64.3132480592617,40,13
855,8.070580688724394,64.34541029699278,40,13
856,8.078626668376197,64.68809851250413,40,13
857,8.086672648028,64.79194229835892,40,13
858,8.094718627679802,64.62627900543359,40,13
859,8.102764607331604,64.37928515328481,40,13
860,8.110810586983407,63.230705776572435,40,13
861,8.118856566635209,60.33823348731425,40,13
862,8.12690254628701,55.74514577416571,40,13
863,8.134948525938814,50.95787880071468,40,13
864,8.142994505590615,49.33828412855182,40,13
865,8.151040485242419,48.525182912518694,40,13
866,8.15908646489422,45.54960010905903,40,13
867,8.167132444546024,41.050534391668265,40,13
868,8.175178424197824,38.5405004813836,40,13
869,8.183224403849627,37.358516329530346,40,13
870,8.191270383501429,35.9361206094392,40,13
871,8.199316363153232,37.89796766267502,40,13
872,8.207362342805034,44.31403959413886,40,13
873,8.215408322456836,49.98741353747342,40,13
874,8.223454302108639,52.59179167941593,40,13
875,8.231500281760441,53.03870262745167,40,13
876,8.239546261412244,54.456340963145166,40,13
877,8.247592241064046,59.17212101631136,40,13
878,8.255638220715849,62.8697030385291,40,13
879,8.26368420036765,64.48801138353883,40,13
880,8.271730180019453,64.4190903513107,40,13
881,8.279776159671254,63.48616529232821,40,13
882,8.287822139323058,62.387223657820876,40,13
883,8.295868118974859,60.73842780644502,40,13
884,8.303914098626663,59.86587503900857,40,13
885,8.311960078278464,59.857402371505344,40,13
886,8.320006057930266,58.50181959571571,40,13
887,8.328052037582069,56.76545951348657,40,13
888,8.336098017233871,56.74850638005761,40,13
889,8.344143996885673,56.75642051409631,40,13
890,8.352189976537476,55.39199768145261,40,13
891,8.360235956189278,52.659199449192954,40,13
892,8.36828193584108,49.468347373576094,40,13
893,8.376327915492883,46.189276620675926,40,13
894,8.384373895144684,41.96502373396051,40,13
895,8.392419874796488,36.96478058625702,40,13
896,8.400465854448289,38.91951664667332,40,13
897,8.408511834100093,48.71220896106485,40,13
898,8.416557813751893,53.93382081231698,40,13
899,8.424603793403698,55.66311399566508,40,13
900,8.432649773055498,58.72731604107473,40,13
901,8.440695752707303,62.92726827069475,40,13
902,8.448741732359103,65.47690129239044,40,13
903,8.456787712010906,66.77679958439428,40,13
904,8.464833691662708,67.74142688586149,40,13
905,8.47287967131451,68.31164321367795,40,13
906,8.480925650966313,68.14915805254813,40,13
907,8.488971630618115,67.61136061841951,40,13
908,8.497017610269918,67.26571675389098,40,13
909,8.50506358992172,67.26933101964369,40,13
910,8.513109569573523,67.34576757497611,40,13
911,8.521155549225323,67.16718798548294,40,13
912,8.529201528877127,66.75937709771223,40,13
913,8.537247508528928,66.25466295053825,40,13
914,8.545293488180732,65.6412443916106,40,13
915,8.553339467832533,64.95641410102816,40,13
916,8.561385447484337,64.56781253285412,40,13
917,8.569431427136138,64.19793047347301,40,13
918,8.577477406787942,63.501115100783935,40,13
919,8.585523386439743,62.66744632075819,40,13
920,8.593569366091545,61.67178689585765,40,13
921,8.601615345743348,60.18092390291929,40,13
922,8.60966132539515,57.76060801169923,40,13
923,8.617707305046952,54.526141213200525,40,13
924,8.625753284698755,52.48721428930902,40,13
925,8.633799264350557,52.98520233729544,40,13
926,8.64184524400236,53.584652535082746,40,13
927,8.649891223654162,53.97749705168629,40,13
928,8.657937203305963,54.78598778719443,40,13
929,8.665983182957767,55.43249544891125,40,13
930,8.674029162609568,55.30332776506939,40,13
931,8.682075142261372,54.61269128215234,40,13
932,8.690121121913172,53.94037706655094,40,13
933,8.698167101564977,53.38309722798588,40,13
934,8.706213081216777,52.81171516768106,40,13
935,8.714259060868581,52.53383370509062,40,13
936,8.722305040520382,52.60656342620479,40,13
