Frames,Timestamp,Intensity,pid,qid
937,8.730351020172185,52.37682359155606,40,13
938,8.738396999823987,51.817628716487754,40,13
939,8.74644297947579,50.87171599758467,40,13
940,8.754488959127592,48.295366891192984,40,13
941,8.762534938779394,47.17365776933748,40,13
942,8.770580918431197,53.232595556374136,40,13
943,8.778626898083,58.56832244435333,40,13
944,8.786672877734802,61.434259542788226,40,13
945,8.794718857386602,62.39814944770824,40,13
946,8.802764837038406,62.300792796347864,40,13
947,8.810810816690207,62.007365013363504,40,13
948,8.818856796342011,62.477878333799964,40,13
949,8.826902775993812,63.56014014960515,40,13
950,8.834948755645616,64.24200241707496,40,13
951,8.842994735297417,64.56985454359331,40,13
952,8.851040714949221,64.96155386241284,40,13
953,8.859086694601022,65.1314837487051,40,13
954,8.867132674252824,64.7824403200074,40,13
955,8.875178653904626,64.47973001201736,40,13
956,8.883224633556429,64.89864062191043,40,13
957,8.891270613208231,65.08223828317486,40,13
958,8.899316592860034,64.85313630367179,40,13
959,8.907362572511836,64.66621294651486,40,13
960,8.915408552163639,64.58173135180657,40,13
961,8.923454531815441,64.14895525550187,40,13
962,8.931500511467242,63.05378426402478,40,13
963,8.939546491119046,61.49015385627447,40,13
964,8.947592470770847,60.28136757693579,40,13
965,8.95563845042265,59.882127790563295,40,13
966,8.963684430074451,60.15891257387591,40,13
967,8.971730409726256,60.63894690802932,40,13
968,8.979776389378056,61.04350336283902,40,13
969,8.98782236902986,61.33539802538777,40,13
970,8.995868348681661,61.40788760796748,40,13
971,9.003914328333464,61.22553252296502,40,13
972,9.011960307985266,60.89160258095479,40,13
973,9.020006287637068,60.84564748568901,40,13
974,9.02805226728887,60.75296640122214,40,13
975,9.036098246940673,60.258011582724606,40,13
976,9.044144226592476,60.23946410511683,40,13
977,9.052190206244278,60.232684663801436,40,13
978,9.06023618589608,60.085638088691375,40,13
979,9.068282165547881,59.83756564301561,40,13
980,9.076328145199685,59.25809539780765,40,13
981,9.084374124851486,58.55707504030587,40,13
982,9.09242010450329,57.96145255395608,40,13
983,9.10046608415509,57.62231334668986,40,13
984,9.108512063806895,57.3063514692145,40,13
985,9.116558043458696,57.151190938748016,40,13
986,9.1246040231105,57.34895135090596,40,13
987,9.1326500027623,57.592250611321646,40,13
988,9.140695982414103,57.57934074270922,40,13
989,9.148741962065905,56.905401259070025,40,13
990,9.156787941717708,56.07818117089006,40,13
991,9.16483392136951,55.74256637389234,40,13
992,9.172879901021313,55.722012515155996,40,13
993,9.180925880673115,55.800487038415795,40,13
994,9.188971860324918,55.61832241393607,40,13
995,9.19701783997672,55.45339686260527,40,13
996,9.205063819628522,55.30343711865402,40,13
997,9.213109799280325,54.942684299672706,40,13
998,9.221155778932127,54.61543967297051,40,13
999,9.229201758583928,54.20592294593253,40,13
1000,9.23724773823573,53.74328558792257,40,13
1001,9.245293717887533,53.24700174124029,40,13
1002,9.253339697539335,52.698918756329796,40,13
1003,9.261385677191138,52.098450731697014,40,13
1004,9.26943165684294,52.01337138263607,40,13
1005,9.277477636494742,52.426525557769196,40,13
1006,9.285523616146545,52.72856291283696,40,13
1007,9.293569595798347,53.09601109374981,40,13
1008,9.30161557545015,53.07606045036374,40,13
1009,9.309661555101952,51.92528546151393,40,13
1010,9.317707534753755,49.58783298757361,40,13
1011,9.325753514405557,46.0834589866719,40,13
1012,9.33379949405736,42.39794239749635,40,13
1013,9.341845473709162,38.45606844209311,40,13
1014,9.349891453360964,33.91771432053944,40,13
1015,9.357937433012767,31.71895304308432,40,13
1016,9.365983412664567,36.82728012852125,40,13
1017,9.37402939231637,44.44864080741313,40,13
1018,9.382075371968172,47.3127464474232,40,13
1019,9.390121351619975,45.27261178861863,40,13
1020,9.398167331271777,39.21262599361359,40,13
1021,9.40621331092358,35.776022678376144,40,13
1022,9.414259290575382,35.75516784882102,40,13
1023,9.422305270227184,35.65727691473944,40,13
1024,9.430351249878987,35.60783416490088,40,13
1025,9.43839722953079,35.16193645086145,40,13
1026,9.446443209182592,34.491483042885335,40,13
1027,9.454489188834394,34.93058997200243,40,13
1028,9.462535168486196,35.88448994489144,40,13
1029,9.470581148137999,35.79889174955537,40,13
1030,9.478627127789801,35.02361817439389,40,13
1031,9.486673107441604,34.89453474065025,40,13
1032,9.494719087093406,35.4901699459206,40,13
1033,9.502765066745207,36.32474126417777,40,13
1034,9.51081104639701,37.02250096968239,40,13
1035,9.518857026048812,36.89485456612029,40,13
1036,9.526903005700614,36.567243402220605,40,13
1037,9.534948985352417,36.0382960725024,40,13
1038,9.542994965004219,35.44726497842361,40,13
1039,9.551040944656021,35.03529277043306,40,13
1040,9.559086924307824,34.79934608355453,40,13
1041,9.567132903959626,34.96040161471927,40,13
1042,9.575178883611429,35.55329498706478,40,13
1043,9.583224863263231,35.57683475245648,40,13
1044,9.591270842915034,36.70100097997421,40,13
1045,9.599316822566836,38.088476129172776,40,13
1046,9.607362802218638,37.51670637948445,40,13
1047,9.61540878187044,35.984782115055026,40,13
1048,9.623454761522243,34.85604753671276,40,13
1049,9.631500741174046,34.899674119587985,40,13
1050,9.639546720825846,34.7205611291472,40,13
1051,9.647592700477649,35.50857069076127,40,13
1052,9.655638680129451,36.258220842496634,40,13
1053,9.663684659781254,36.68173032158093,40,13
1054,9.671730639433056,38.58003905176082,40,13
1055,9.679776619084858,39.655278188824745,40,13
1056,9.68782259873666,38.367412150554074,40,13
1057,9.695868578388463,36.51592214660041,40,13
1058,9.703914558040266,35.05765959493472,40,13
1059,9.711960537692068,34.75178776815315,40,13
1060,9.72000651734387,36.54235729190381,40,13
1061,9.728052496995673,37.671663740286505,40,13
1062,9.736098476647475,36.92428337429788,40,13
1063,9.744144456299278,36.11098731300462,40,13
1064,9.75219043595108,35.808908008058644,40,13
1065,9.760236415602883,35.09044407036728,40,13
1066,9.768282395254683,35.10989958802553,40,13
1067,9.776328374906486,35.29471099215732,40,13
1068,9.784374354558288,35.38667592124562,40,13
1069,9.79242033421009,35.630170197007395,40,13
1070,9.800466313861893,36.85476857254963,40,13
1071,9.808512293513695,37.581754046003816,40,13
1072,9.816558273165498,37.2285944002022,40,13
1073,9.8246042528173,36.28422806814069,40,13
1074,9.832650232469103,35.280314767583434,40,13
1075,9.840696212120905,34.051124456078995,40,13
1076,9.848742191772708,33.715559864443236,40,13
1077,9.85678817142451,34.41105429544418,40,13
1078,9.864834151076312,35.70312047200386,40,13
1079,9.872880130728115,35.72759036638458,40,13
1080,9.880926110379917,34.83477929186971,40,13
1081,9.88897209003172,34.49446209038343,40,13
1082,9.897018069683522,34.74376959760217,40,13
1083,9.905064049335323,35.576914756412314,40,13
1084,9.913110028987125,35.8562286331538,40,13
1085,9.921156008638928,35.39065002320926,40,13
1086,9.92920198829073,35.65159990747223,40,13
1087,9.937247967942533,36.49774901781701,40,13
1088,9.945293947594335,35.69624103993994,40,13
1089,9.953339927246137,34.30538583015076,40,13
1090,9.96138590689794,34.19155019391557,40,13
1091,9.969431886549742,33.773687195466195,40,13
1092,9.977477866201545,35.06249711020813,40,13
1093,9.985523845853347,36.971712699256834,40,13
1094,9.99356982550515,37.17855406978451,40,13
1095,10.001615805156952,36.444313044872,40,13
1096,10.009661784808754,36.25569553141486,40,13
1097,10.017707764460557,36.591282438436764,40,13
1098,10.02575374411236,36.848920314025754,40,13
1099,10.033799723764162,36.63334059963808,40,13
1100,10.041845703415962,36.27737953831611,40,13
1101,10.049891683067765,35.34183671322649,40,13
1102,10.057937662719567,34.127612175805424,40,13
1103,10.06598364237137,34.99508565268506,40,13
1104,10.074029622023172,36.17676495996208,40,13
1105,10.082075601674974,36.21400048904765,40,13
1106,10.090121581326777,36.08869146899359,40,13
1107,10.09816756097858,37.27633214914454,40,13
1108,10.106213540630382,38.08117910077013,40,13
1109,10.114259520282184,37.532939362838874,40,13
1110,10.122305499933987,37.39505018614052,40,13
1111,10.130351479585789,37.34445150102553,40,13
1112,10.138397459237591,36.21846876688803,40,13
1113,10.146443438889394,34.16341452505137,40,13
1114,10.154489418541196,33.82391813571929,40,13
1115,10.162535398192999,34.92877107166689,40,13
1116,10.170581377844801,35.54696256788673,40,13
1117,10.178627357496602,35.852842950334455,40,13
1118,10.186673337148404,35.84906764733167,40,13
1119,10.194719316800207,36.02691125922577,40,13
1120,10.202765296452009,36.2452562318075,40,13
1121,10.210811276103811,35.80351405636362,40,13
1122,10.218857255755614,37.42780079413365,40,13
1123,10.226903235407416,39.328444282293745,40,13
1124,10.234949215059219,39.11724848157658,40,13
1125,10.242995194711021,37.432895885612226,40,13
1126,10.251041174362824,35.622049216595954,40,13
1127,10.259087154014626,35.754107789857464,40,13
1128,10.267133133666428,35.74849050253189,40,13
1129,10.27517911331823,36.47296603676033,40,13
1130,10.283225092970033,38.543916567198956,40,13
1131,10.291271072621836,38.41342696155893,40,13
1132,10.299317052273638,36.67303719947191,40,13
1133,10.30736303192544,36.146396428523005,40,13
1134,10.315409011577241,36.79970397761211,40,13
1135,10.323454991229044,36.80496078741243,40,13
1136,10.331500970880846,35.52144585147449,40,13
1137,10.339546950532648,33.83045163675234,40,13
1138,10.347592930184451,33.00674024052176,40,13
1139,10.355638909836253,33.34389802613539,40,13
1140,10.363684889488056,33.845285583106126,40,13
1141,10.371730869139858,34.326136681295914,40,13
1142,10.37977684879166,35.09821384105775,40,13
1143,10.387822828443463,35.646380541350666,40,13
1144,10.395868808095265,35.79409903795935,40,13
1145,10.403914787747068,35.26829719335254,40,13
1146,10.41196076739887,33.70093430782032,40,13
1147,10.420006747050673,32.43880724724865,40,13
1148,10.428052726702475,32.738113626476434,40,13
1149,10.436098706354278,34.00532297446785,40,13
1150,10.444144686006078,35.669005478095904,40,13
1151,10.45219066565788,37.08281077439234,40,13
1152,10.460236645309683,38.02094378125456,40,13
1153,10.468282624961486,38.455319689258324,40,13
1154,10.476328604613288,38.056547417270636,40,13
1155,10.48437458426509,37.73516135285477,40,13
1156,10.492420563916893,37.45726468092532,40,13
1157,10.500466543568695,37.46295701458851,40,13
1158,10.508512523220498,36.52852417336528,40,13
1159,10.5165585028723,35.496480986378806,40,13
1160,10.524604482524103,34.395326734939985,40,13
1161,10.532650462175905,33.73602697766816,40,13
1162,10.540696441827707,33.842542585028646,40,13
1163,10.54874242147951,34.68204030626275,40,13
1164,10.556788401131312,34.222075585054284,40,13
1165,10.564834380783115,33.74206379494795,40,13
1166,10.572880360434917,34.69308622600579,40,13
1167,10.580926340086718,34.82373808113354,40,13
1168,10.58897231973852,34.39646419673691,40,13
1169,10.597018299390323,34.9663162978494,40,13
1170,10.605064279042125,35.80063119964349,40,13
1171,10.613110258693927,37.43057210601644,40,13
1172,10.62115623834573,38.01259501020141,40,13
1173,10.629202217997532,36.631772549332055,40,13
1174,10.637248197649335,35.38999503427844,40,13
1175,10.645294177301137,35.4884134767859,40,13
1176,10.65334015695294,35.950501355386464,40,13
1177,10.661386136604742,35.050777680169645,40,13
1178,10.669432116256544,33.893738894987095,40,13
1179,10.677478095908347,34.24902040699718,40,13
1180,10.68552407556015,33.888867748438486,40,13
1181,10.693570055211952,34.32655814220686,40,13
1182,10.701616034863754,36.15479820429804,40,13
1183,10.709662014515557,36.748728454539695,40,13
1184,10.717707994167357,35.62117415338761,40,13
1185,10.72575397381916,34.329475720792686,40,13
1186,10.733799953470962,33.721788529691366,40,13
1187,10.741845933122764,33.460381578166604,40,13
1188,10.749891912774567,33.67990112583283,40,13
1189,10.75793789242637,33.94355801584727,40,13
1190,10.765983872078172,34.20428259233519,40,13
1191,10.774029851729974,34.908422829563534,40,13
1192,10.782075831381777,35.176362813408716,40,13
1193,10.790121811033579,35.54748874420855,40,13
1194,10.798167790685381,36.70804730916532,40,13
1195,10.806213770337184,38.20032968355414,40,13
1196,10.814259749988986,40.12809274921035,40,13
1197,10.822305729640789,40.50713184768259,40,13
1198,10.830351709292591,39.601252225584574,40,13
1199,10.838397688944394,38.73844117383698,40,13
1200,10.846443668596196,37.88022986340002,40,13
1201,10.854489648247997,36.58422852415405,40,13
1202,10.862535627899799,35.92314527087757,40,13
1203,10.870581607551602,37.069427724348444,40,13
1204,10.878627587203404,37.81085542132799,40,13
1205,10.886673566855206,37.941348437019855,40,13
1206,10.894719546507009,38.18903482042926,40,13
1207,10.902765526158811,38.18590786176743,40,13
1208,10.910811505810614,37.78665528693023,40,13
1209,10.918857485462416,36.68667199554949,40,13
1210,10.926903465114219,35.415110438763655,40,13
1211,10.934949444766021,35.25831890103412,40,13
1212,10.942995424417823,35.78573171068271,40,13
1213,10.951041404069626,35.48503941826018,40,13
1214,10.959087383721428,34.63427905303313,40,13
1215,10.96713336337323,34.678451380617986,40,13
1216,10.975179343025033,34.46761660310177,40,13
1217,10.983225322676835,34.34376871922967,40,13
1218,10.991271302328636,34.78109249010095,40,13
1219,10.999317281980439,35.50829547784402,40,13
1220,11.007363261632241,35.72189436289099,40,13
1221,11.015409241284043,36.24863675853228,40,13
1222,11.023455220935846,37.03665945603136,40,13
1223,11.031501200587648,37.91488215288295,40,13
1224,11.03954718023945,37.72245292069512,40,13
1225,11.047593159891253,36.97136546564063,40,13
1226,11.055639139543056,36.70836411184878,40,13
1227,11.063685119194858,37.23213113117021,40,13
1228,11.07173109884666,37.49082164460836,40,13
1229,11.079777078498463,37.606167580224586,40,13
1230,11.087823058150265,37.582046108593055,40,13
1231,11.095869037802068,36.8367475961523,40,13
1232,11.10391501745387,35.88441735357585,40,13
1233,11.111960997105673,35.81041652241219,40,13
1234,11.120006976757473,36.455172049147436,40,13
1235,11.128052956409276,37.3093726815009,40,13
1236,11.136098936061078,37.73394751001916,40,13
1237,11.14414491571288,37.80152135873996,40,13
1238,11.152190895364683,37.32927833881048,40,13
1239,11.160236875016485,36.65398881974327,40,13
1240,11.168282854668288,36.448949511465685,40,13
1241,11.17632883432009,35.92515227520916,40,13
1242,11.184374813971893,35.316234595345726,40,13
1243,11.192420793623695,35.23961477572054,40,13
1244,11.200466773275497,36.47892172875614,40,13
1245,11.2085127529273,38.484086325462776,40,13
1246,11.216558732579102,39.443922963515845,40,13
1247,11.224604712230905,38.765152335764455,40,13
1248,11.232650691882707,37.222749648567714,40,13
1249,11.24069667153451,35.918453361449735,40,13
1250,11.248742651186312,35.64834088606236,40,13
1251,11.256788630838113,36.539052107992134,40,13
1252,11.264834610489915,37.56921393480741,40,13
1253,11.272880590141718,37.74901022072098,40,13
1254,11.28092656979352,36.83718858492317,40,13
1255,11.288972549445322,35.984539417047834,40,13
1256,11.297018529097125,37.17608559380906,40,13
1257,11.305064508748927,38.01148717443499,40,13
1258,11.31311048840073,37.220328205120836,40,13
1259,11.321156468052532,36.050087469057004,40,13
1260,11.329202447704334,35.190305172485765,40,13
1261,11.337248427356137,36.037404393633885,40,13
1262,11.34529440700794,37.055478021427746,40,13
1263,11.353340386659742,36.30352337002604,40,13
1264,11.361386366311544,34.81297615646024,40,13
1265,11.369432345963347,34.78779247989624,40,13
1266,11.377478325615149,35.537209822988004,40,13
1267,11.385524305266951,35.97599485206679,40,13
1268,11.393570284918752,36.62180290449572,40,13
1269,11.401616264570555,36.91883856573784,40,13
1270,11.409662244222357,37.2730716494339,40,13
1271,11.41770822387416,38.12154439954333,40,13
1272,11.425754203525962,38.93518932022205,40,13
1273,11.433800183177764,38.5786534549912,40,13
1274,11.441846162829567,37.8315080139079,40,13
1275,11.449892142481369,37.90820342994494,40,13
1276,11.457938122133172,38.482610016839736,40,13
1277,11.465984101784974,38.258040493319015,40,13
1278,11.474030081436776,38.01398543966255,40,13
1279,11.482076061088579,38.09220258240121,40,13
1280,11.490122040740381,37.97156837908198,40,13
1281,11.498168020392184,37.264619440151485,40,13
1282,11.506214000043986,35.9683062874367,40,13
1283,11.514259979695789,34.76529386178702,40,13
1284,11.522305959347591,34.75550719019582,40,13
1285,11.530351938999392,35.29222386928984,40,13
1286,11.538397918651194,34.513053453939996,40,13
1287,11.546443898302996,34.30968726217067,40,13
1288,11.554489877954799,35.02914366962414,40,13
1289,11.562535857606601,36.112682092780005,40,13
1290,11.570581837258404,36.67517754791527,40,13
1291,11.578627816910206,36.27608218810483,40,13
1292,11.586673796562009,35.55214894683332,40,13
1293,11.594719776213811,35.43867173880778,40,13
1294,11.602765755865613,35.48751035874311,40,13
1295,11.610811735517416,36.5315116985856,40,13
1296,11.618857715169218,37.562505102060555,40,13
1297,11.62690369482102,37.18377056727718,40,13
1298,11.634949674472823,36.67303860220231,40,13
1299,11.642995654124626,37.32477972191888,40,13
1300,11.651041633776428,37.92459053458708,40,13
1301,11.659087613428229,37.45274045345795,40,13
1302,11.667133593080031,38.12648358320495,40,13
1303,11.675179572731833,40.38921117788799,40,13
1304,11.683225552383636,41.146721162520656,40,13
1305,11.691271532035438,39.79282999531212,40,13
1306,11.69931751168724,38.98073749267767,40,13
1307,11.707363491339043,40.82758190429685,40,13
1308,11.715409470990846,41.65718741344551,40,13
1309,11.723455450642648,39.155987855223046,40,13
1310,11.73150143029445,36.442724767235276,40,13
1311,11.739547409946253,36.85930909767417,40,13
1312,11.747593389598055,37.115800440442364,40,13
1313,11.755639369249858,36.586773903373654,40,13
1314,11.76368534890166,35.843781713239466,40,13
1315,11.771731328553463,36.72603646523638,40,13
1316,11.779777308205265,38.31594840255638,40,13
1317,11.787823287857067,40.770380183173245,40,13
1318,11.795869267508868,42.25289523914143,40,13
1319,11.80391524716067,40.816628830150606,40,13
1320,11.811961226812473,38.43693474004296,40,13
1321,11.820007206464275,38.752321457616326,40,13
1322,11.828053186116078,39.35005327495162,40,13
1323,11.83609916576788,39.32236565357428,40,13
1324,11.844145145419683,38.48077149123738,40,13
1325,11.852191125071485,37.12284156421014,40,13
1326,11.860237104723288,37.39413258523157,40,13
1327,11.86828308437509,38.880758490484496,40,13
1328,11.876329064026892,38.748121849251184,40,13
1329,11.884375043678695,37.76908013873088,40,13
1330,11.892421023330497,38.000401159009954,40,13
1331,11.9004670029823,37.343375110198295,40,13
1332,11.908512982634102,34.917034999313195,40,13
1333,11.916558962285904,34.447524799892435,40,13
1334,11.924604941937707,36.90655718244746,40,13
1335,11.932650921589508,40.669777200245875,40,13
1336,11.94069690124131,41.73200245762211,40,13
1337,11.948742880893112,39.157559574729845,40,13
1338,11.956788860544915,34.67463044786243,40,13
1339,11.964834840196717,33.73829960004255,40,13
1340,11.97288081984852,35.42667133063177,40,13
1341,11.980926799500322,36.540538073243226,40,13
1342,11.988972779152125,37.53868317154951,40,13
1343,11.997018758803927,37.51745342339569,40,13
1344,12.00506473845573,36.04779824763264,40,13
1345,12.013110718107532,35.70297656634597,40,13
1346,12.021156697759334,38.578343111261766,40,13
1347,12.029202677411137,42.58014190574678,40,13
1348,12.03724865706294,44.51103588199696,40,13
1349,12.045294636714742,44.78231026010616,40,13
1350,12.053340616366544,44.059982033922125,40,13
1351,12.061386596018346,42.35648267990226,40,13
1352,12.069432575670147,40.549431700860254,40,13
1353,12.07747855532195,39.40446371978941,40,13
1354,12.085524534973752,36.92504144217311,40,13
1355,12.093570514625554,34.861811858012544,40,13
1356,12.101616494277357,35.1693705739276,40,13
1357,12.10966247392916,36.51986446904469,40,13
1358,12.117708453580962,38.330036693077034,40,13
1359,12.125754433232764,38.98757619331456,40,13
1360,12.133800412884566,37.612919491696644,40,13
1361,12.141846392536369,35.28158312412748,40,13
1362,12.149892372188171,33.91205579501338,40,13
1363,12.157938351839974,33.88652452784751,40,13
1364,12.165984331491776,34.20968421075364,40,13
1365,12.174030311143579,33.700328944052416,40,13
1366,12.182076290795381,33.39763907049232,40,13
1367,12.190122270447183,35.22101786115934,40,13
1368,12.198168250098986,37.21354764570836,40,13
1369,12.206214229750787,37.230739020416735,40,13
1370,12.214260209402589,37.165563352305654,40,13
1371,12.222306189054391,38.39424560924356,40,13
1372,12.230352168706194,38.903488677383926,40,13
1373,12.238398148357996,38.75593776893095,40,13
1374,12.246444128009799,38.342350798232914,40,13
1375,12.254490107661601,37.494195662554205,40,13
1376,12.262536087313403,37.27571789485775,40,13
1377,12.270582066965206,36.79717883391905,40,13
1378,12.278628046617008,36.12081449084695,40,13
1379,12.28667402626881,35.1497623866,40,13
1380,12.294720005920613,35.014589264847466,40,13
1381,12.302765985572416,34.45185620656955,40,13
1382,12.310811965224218,34.174881990265,40,13
1383,12.31885794487602,34.7027459159927,40,13
1384,12.326903924527823,35.46725358760022,40,13
1385,12.334949904179624,36.51476771417285,40,13
1386,12.342995883831426,36.83420580176251,40,13
1387,12.351041863483228,36.83398718111332,40,13
1388,12.35908784313503,36.25001243232907,40,13
1389,12.367133822786833,35.38514186800158,40,13
1390,12.375179802438636,35.25693577998385,40,13
1391,12.383225782090438,35.44771278133963,40,13
1392,12.39127176174224,36.97862507946033,40,13
1393,12.399317741394043,38.43374792693686,40,13
