Frames,Timestamp,fundamental_freq,pid,qid,voice_label
0,1.1912680864334106,,40,13,no
1,1.201311141679791,,40,13,no
2,1.2113541969261716,,40,13,no
3,1.2213972521725522,,40,13,no
4,1.2314403074189326,,40,13,no
5,1.241483362665313,,40,13,no
6,1.2515264179116936,,40,13,no
7,1.2615694731580742,,40,13,no
8,1.2716125284044546,,40,13,no
9,1.281655583650835,,40,13,no
10,1.2916986388972156,,40,13,no
11,1.3017416941435962,,40,13,no
12,1.3117847493899766,,40,13,no
13,1.321827804636357,,40,13,no
14,1.3318708598827376,208.0178449164668,40,13,yes
15,1.3419139151291182,203.2426151578036,40,13,yes
16,1.3519569703754986,202.46617999612468,40,13,yes
17,1.362000025621879,201.364405555695,40,13,yes
18,1.3720430808682595,198.9204683008301,40,13,yes
19,1.3820861361146402,197.2677439333005,40,13,yes
20,1.3921291913610205,195.474067862429,40,13,yes
21,1.402172246607401,193.85025067513294,40,13,yes
22,1.4122153018537815,191.64012023415586,40,13,yes
23,1.4222583571001621,189.29425256483674,40,13,yes
24,1.4323014123465425,187.41701248785608,40,13,yes
25,1.442344467592923,184.84469250961584,40,13,yes
26,1.4523875228393035,182.59245920803178,40,13,yes
27,1.462430578085684,180.90177027368387,40,13,yes
28,1.4724736333320645,179.22990237392673,40,13,yes
29,1.4825166885784449,177.57756497567473,40,13,yes
30,1.4925597438248255,176.02278181524252,40,13,yes
31,1.502602799071206,174.66429113612398,40,13,yes
32,1.5126458543175865,173.25187565866418,40,13,yes
33,1.5226889095639669,171.7739292734429,40,13,yes
34,1.5327319648103475,171.36270920377441,40,13,yes
35,1.542775020056728,170.92735882912285,40,13,yes
36,1.5528180753031084,170.36727898729205,40,13,yes
37,1.5628611305494888,170.10399295003322,40,13,yes
38,1.5729041857958694,170.47883933585965,40,13,yes
39,1.58294724104225,170.42437282203127,40,13,yes
40,1.5929902962886304,170.67111236495725,40,13,yes
41,1.6030333515350108,170.2808566433276,40,13,yes
42,1.6130764067813914,169.85076335156475,40,13,yes
43,1.623119462027772,169.41151233590668,40,13,yes
44,1.6331625172741524,169.47060403796536,40,13,yes
45,1.6432055725205328,168.9067159943338,40,13,yes
46,1.6532486277669134,167.44439729704183,40,13,yes
47,1.663291683013294,166.6452191813604,40,13,yes
48,1.6733347382596744,166.6200736272842,40,13,yes
49,1.6833777935060548,165.83049687802756,40,13,yes
50,1.6934208487524354,166.27157425472006,40,13,yes
51,1.703463903998816,165.33377224043832,40,13,yes
52,1.7135069592451964,163.9557970201342,40,13,yes
53,1.7235500144915767,163.55215493483223,40,13,yes
54,1.7335930697379573,,40,13,no
55,1.743636124984338,,40,13,no
56,1.7536791802307183,,40,13,no
57,1.7637222354770987,,40,13,no
58,1.7737652907234793,,40,13,no
59,1.78380834596986,,40,13,no
60,1.7938514012162403,,40,13,no
61,1.8038944564626207,,40,13,no
62,1.8139375117090013,,40,13,no
63,1.823980566955382,,40,13,no
64,1.8340236222017623,,40,13,no
65,1.8440666774481427,,40,13,no
66,1.8541097326945233,,40,13,no
67,1.8641527879409039,,40,13,no
68,1.8741958431872843,,40,13,no
69,1.8842388984336647,,40,13,no
70,1.8942819536800453,,40,13,no
71,1.9043250089264259,,40,13,no
72,1.9143680641728062,,40,13,no
73,1.9244111194191866,,40,13,no
74,1.9344541746655672,,40,13,no
75,1.9444972299119478,,40,13,no
76,1.9545402851583282,,40,13,no
77,1.9645833404047086,,40,13,no
78,1.9746263956510892,,40,13,no
79,1.9846694508974698,,40,13,no
80,1.9947125061438502,,40,13,no
81,2.0047555613902306,,40,13,no
82,2.014798616636611,,40,13,no
83,2.024841671882992,,40,13,no
84,2.034884727129372,,40,13,no
85,2.0449277823757526,,40,13,no
86,2.0549708376221334,,40,13,no
87,2.065013892868514,,40,13,no
88,2.075056948114894,,40,13,no
89,2.0851000033612745,,40,13,no
90,2.095143058607655,,40,13,no
91,2.1051861138540358,,40,13,no
92,2.115229169100416,,40,13,no
93,2.1252722243467965,,40,13,no
94,2.1353152795931774,,40,13,no
95,2.1453583348395577,,40,13,no
96,2.155401390085938,,40,13,no
97,2.1654444453323185,,40,13,no
98,2.175487500578699,,40,13,no
99,2.1855305558250797,,40,13,no
100,2.19557361107146,,40,13,no
101,2.2056166663178405,,40,13,no
102,2.2156597215642213,,40,13,no
103,2.2257027768106017,,40,13,no
104,2.235745832056982,,40,13,no
105,2.2457888873033625,,40,13,no
106,2.255831942549743,,40,13,no
107,2.2658749977961237,,40,13,no
108,2.275918053042504,,40,13,no
109,2.2859611082888844,,40,13,no
110,2.2960041635352653,,40,13,no
111,2.3060472187816456,,40,13,no
112,2.316090274028026,,40,13,no
113,2.3261333292744064,,40,13,no
114,2.336176384520787,,40,13,no
115,2.3462194397671676,,40,13,no
116,2.356262495013548,,40,13,no
117,2.3663055502599284,,40,13,no
118,2.376348605506309,,40,13,no
119,2.3863916607526896,,40,13,no
120,2.39643471599907,,40,13,no
121,2.4064777712454504,,40,13,no
122,2.4165208264918308,,40,13,no
123,2.4265638817382116,,40,13,no
124,2.436606936984592,,40,13,no
125,2.4466499922309723,,40,13,no
126,2.456693047477353,,40,13,no
127,2.4667361027237336,,40,13,no
128,2.476779157970114,,40,13,no
129,2.4868222132164943,,40,13,no
130,2.4968652684628747,,40,13,no
131,2.5069083237092555,,40,13,no
132,2.516951378955636,,40,13,no
133,2.5269944342020163,,40,13,no
134,2.537037489448397,,40,13,no
135,2.5470805446947775,,40,13,no
136,2.557123599941158,,40,13,no
137,2.5671666551875383,,40,13,no
138,2.5772097104339187,,40,13,no
139,2.5872527656802995,,40,13,no
140,2.59729582092668,,40,13,no
141,2.6073388761730603,,40,13,no
142,2.617381931419441,,40,13,no
143,2.6274249866658215,,40,13,no
144,2.637468041912202,,40,13,no
145,2.6475110971585822,,40,13,no
146,2.6575541524049626,,40,13,no
147,2.6675972076513434,,40,13,no
148,2.677640262897724,,40,13,no
149,2.687683318144104,,40,13,no
150,2.697726373390485,,40,13,no
151,2.7077694286368654,,40,13,no
152,2.717812483883246,,40,13,no
153,2.727855539129626,,40,13,no
154,2.7378985943760066,,40,13,no
155,2.7479416496223874,,40,13,no
156,2.757984704868768,,40,13,no
157,2.768027760115148,,40,13,no
158,2.778070815361529,,40,13,no
159,2.7881138706079094,,40,13,no
160,2.7981569258542898,,40,13,no
161,2.80819998110067,,40,13,no
162,2.8182430363470505,,40,13,no
163,2.8282860915934314,,40,13,no
164,2.8383291468398117,,40,13,no
165,2.848372202086192,,40,13,no
166,2.858415257332573,,40,13,no
167,2.8684583125789533,,40,13,no
168,2.8785013678253337,,40,13,no
169,2.888544423071714,,40,13,no
170,2.8985874783180945,,40,13,no
171,2.9086305335644753,,40,13,no
172,2.9186735888108557,,40,13,no
173,2.928716644057236,,40,13,no
174,2.938759699303617,,40,13,no
175,2.9488027545499973,,40,13,no
176,2.9588458097963777,,40,13,no
177,2.968888865042758,,40,13,no
178,2.9789319202891384,,40,13,no
179,2.9889749755355193,,40,13,no
180,2.9990180307818997,,40,13,no
181,3.00906108602828,,40,13,no
182,3.019104141274661,,40,13,no
183,3.0291471965210413,,40,13,no
184,3.0391902517674216,,40,13,no
185,3.049233307013802,,40,13,no
186,3.0592763622601824,,40,13,no
187,3.0693194175065632,,40,13,no
188,3.0793624727529436,,40,13,no
189,3.089405527999324,,40,13,no
190,3.099448583245705,,40,13,no
191,3.109491638492085,,40,13,no
192,3.1195346937384656,,40,13,no
193,3.129577748984846,,40,13,no
194,3.1396208042312264,,40,13,no
195,3.149663859477607,,40,13,no
196,3.1597069147239876,,40,13,no
197,3.169749969970368,,40,13,no
198,3.179793025216749,,40,13,no
199,3.189836080463129,,40,13,no
200,3.1998791357095095,,40,13,no
201,3.20992219095589,,40,13,no
202,3.2199652462022703,,40,13,no
203,3.230008301448651,,40,13,no
204,3.2400513566950315,,40,13,no
205,3.250094411941412,,40,13,no
206,3.2601374671877927,,40,13,no
207,3.270180522434173,,40,13,no
208,3.2802235776805535,,40,13,no
209,3.290266632926934,,40,13,no
210,3.3003096881733143,,40,13,no
211,3.310352743419695,,40,13,no
212,3.3203957986660755,,40,13,no
213,3.330438853912456,,40,13,no
214,3.3404819091588367,,40,13,no
215,3.350524964405217,,40,13,no
216,3.3605680196515975,,40,13,no
217,3.370611074897978,,40,13,no
218,3.3806541301443582,,40,13,no
219,3.390697185390739,,40,13,no
220,3.4007402406371194,,40,13,no
221,3.4107832958835,,40,13,no
222,3.4208263511298806,,40,13,no
223,3.430869406376261,,40,13,no
224,3.4409124616226414,,40,13,no
225,3.450955516869022,,40,13,no
226,3.460998572115402,,40,13,no
227,3.471041627361783,,40,13,no
228,3.4810846826081634,,40,13,no
229,3.4911277378545438,,40,13,no
230,3.5011707931009246,,40,13,no
231,3.511213848347305,,40,13,no
232,3.5212569035936854,,40,13,no
233,3.5312999588400658,,40,13,no
234,3.541343014086446,,40,13,no
235,3.551386069332827,,40,13,no
236,3.5614291245792074,,40,13,no
237,3.5714721798255877,,40,13,no
238,3.5815152350719686,,40,13,no
239,3.591558290318349,,40,13,no
240,3.6016013455647293,,40,13,no
241,3.6116444008111097,,40,13,no
242,3.62168745605749,,40,13,no
243,3.631730511303871,,40,13,no
244,3.6417735665502513,,40,13,no
245,3.6518166217966317,,40,13,no
246,3.6618596770430125,,40,13,no
247,3.671902732289393,,40,13,no
248,3.6819457875357733,,40,13,no
249,3.6919888427821537,,40,13,no
250,3.702031898028534,,40,13,no
251,3.712074953274915,,40,13,no
252,3.7221180085212953,,40,13,no
253,3.7321610637676756,,40,13,no
254,3.7422041190140565,,40,13,no
255,3.752247174260437,,40,13,no
256,3.7622902295068172,,40,13,no
257,3.7723332847531976,,40,13,no
258,3.782376339999578,,40,13,no
259,3.792419395245959,,40,13,no
260,3.802462450492339,,40,13,no
261,3.8125055057387196,,40,13,no
262,3.8225485609851004,,40,13,no
263,3.832591616231481,,40,13,no
264,3.842634671477861,218.98933967071872,40,13,yes
265,3.8526777267242416,207.41928300275904,40,13,yes
266,3.862720781970622,193.44478914387864,40,13,yes
267,3.872763837217003,189.72838860202634,40,13,yes
268,3.882806892463383,188.56163765615474,40,13,yes
269,3.8928499477097636,185.95471760891675,40,13,yes
270,3.9028930029561444,203.47017361250906,40,13,yes
271,3.9129360582025248,206.94400342336888,40,13,yes
272,3.922979113448905,207.33791083820466,40,13,yes
273,3.9330221686952855,207.51353132366867,40,13,yes
274,3.943065223941666,207.75155763407864,40,13,yes
275,3.9531082791880467,208.21299597915888,40,13,yes
276,3.963151334434427,208.38785432376392,40,13,yes
277,3.9731943896808075,208.37146986883715,40,13,yes
278,3.9832374449271883,208.46504975830754,40,13,yes
279,3.9932805001735687,208.43716612152127,40,13,yes
280,4.003323555419949,208.8867842313242,40,13,yes
281,4.0133666106663295,209.22653967580186,40,13,yes
282,4.02340966591271,207.50392261951245,40,13,yes
283,4.03345272115909,203.26769091378665,40,13,yes
284,4.0434957764054715,,40,13,no
285,4.053538831651851,,40,13,no
286,4.063581886898232,,40,13,no
287,4.073624942144613,,40,13,no
288,4.083667997390993,156.60088648663458,40,13,yes
289,4.0937110526373734,164.1858554063552,40,13,yes
290,4.103754107883754,170.7909303873353,40,13,yes
291,4.113797163130135,182.05288717618345,40,13,yes
292,4.123840218376515,189.5343666814829,40,13,yes
293,4.133883273622896,191.61901902448926,40,13,yes
294,4.143926328869276,193.03097415683948,40,13,yes
295,4.153969384115657,194.07622420067625,40,13,yes
296,4.164012439362037,195.37929938785237,40,13,yes
297,4.174055494608417,193.80948496845795,40,13,yes
298,4.184098549854798,192.17314241383565,40,13,yes
299,4.194141605101178,190.07102601690866,40,13,yes
300,4.204184660347559,187.67794219082947,40,13,yes
301,4.214227715593939,185.92770880190594,40,13,yes
302,4.22427077084032,184.49133202801315,40,13,yes
303,4.234313826086701,183.59371200924934,40,13,yes
304,4.244356881333081,182.62558709128587,40,13,yes
305,4.254399936579461,181.17438082517782,40,13,yes
306,4.264442991825842,179.848142097293,40,13,yes
307,4.274486047072223,174.93034083673058,40,13,yes
308,4.2845291023186025,166.26932200328545,40,13,yes
309,4.294572157564984,166.01714399112933,40,13,yes
310,4.304615212811364,164.7858149109284,40,13,yes
311,4.3146582680577446,160.10544672677744,40,13,yes
312,4.324701323304125,,40,13,no
313,4.334744378550505,,40,13,no
314,4.344787433796886,,40,13,no
315,4.354830489043266,,40,13,no
316,4.364873544289647,,40,13,no
317,4.374916599536027,,40,13,no
318,4.384959654782408,,40,13,no
319,4.3950027100287885,,40,13,no
320,4.405045765275169,,40,13,no
321,4.415088820521549,,40,13,no
322,4.42513187576793,,40,13,no
323,4.435174931014311,,40,13,no
324,4.44521798626069,207.2012732516831,40,13,yes
325,4.455261041507072,197.04110362739263,40,13,yes
326,4.465304096753452,194.28444873818722,40,13,yes
327,4.4753471519998325,194.22332509704918,40,13,yes
328,4.485390207246213,192.68554055783707,40,13,yes
329,4.495433262492593,189.67417386639391,40,13,yes
330,4.505476317738974,188.43376862277714,40,13,yes
331,4.515519372985354,187.33466644804574,40,13,yes
332,4.525562428231735,190.18506691138037,40,13,yes
333,4.535605483478115,192.57270303231167,40,13,yes
334,4.545648538724496,192.19622900815816,40,13,yes
335,4.555691593970876,194.40760321273254,40,13,yes
336,4.565734649217257,196.36105522022012,40,13,yes
337,4.575777704463637,197.9105665201382,40,13,yes
338,4.585820759710018,198.50674920641737,40,13,yes
339,4.595863814956399,199.7545235297112,40,13,yes
340,4.605906870202778,201.13264765555584,40,13,yes
341,4.61594992544916,202.59069373175194,40,13,yes
342,4.62599298069554,203.96303834101036,40,13,yes
343,4.63603603594192,205.533631603131,40,13,yes
344,4.646079091188301,206.43820125314014,40,13,yes
345,4.656122146434681,207.14785415472846,40,13,yes
346,4.6661652016810615,206.29015680564157,40,13,yes
347,4.676208256927442,205.1887764060786,40,13,yes
348,4.686251312173823,203.7554124992718,40,13,yes
349,4.696294367420203,200.9374519974573,40,13,yes
350,4.706337422666584,199.84398603679986,40,13,yes
351,4.716380477912964,195.94710212576265,40,13,yes
352,4.726423533159345,193.78671686693244,40,13,yes
353,4.736466588405725,189.9583956089731,40,13,yes
354,4.7465096436521055,188.02092088535926,40,13,yes
355,4.756552698898487,186.10398586808103,40,13,yes
356,4.766595754144866,181.83132180796804,40,13,yes
357,4.7766388093912475,181.00613158197373,40,13,yes
358,4.786681864637628,180.45742777442626,40,13,yes
359,4.796724919884008,181.84151865560546,40,13,yes
360,4.806767975130389,180.33462402231152,40,13,yes
361,4.816811030376769,178.25876551450145,40,13,yes
362,4.826854085623149,175.0950558789642,40,13,yes
363,4.83689714086953,170.76377628044506,40,13,yes
364,4.846940196115911,166.82541665771126,40,13,yes
365,4.856983251362291,164.65799041488387,40,13,yes
366,4.867026306608672,162.89348024456197,40,13,yes
367,4.877069361855052,162.0802433414579,40,13,yes
368,4.887112417101433,161.5671787137897,40,13,yes
369,4.897155472347813,161.34702289929805,40,13,yes
370,4.907198527594193,161.14126637312492,40,13,yes
371,4.917241582840575,160.67507007536074,40,13,yes
372,4.927284638086954,159.63385495487648,40,13,yes
373,4.937327693333335,158.66587725170154,40,13,yes
374,4.947370748579716,158.2538998380672,40,13,yes
375,4.957413803826096,157.90345015628037,40,13,yes
376,4.967456859072477,157.68300606659335,40,13,yes
377,4.977499914318857,157.34391467422552,40,13,yes
378,4.987542969565237,156.79878047874004,40,13,yes
379,4.997586024811618,154.5806660762051,40,13,yes
380,5.007629080057999,152.08315370277327,40,13,yes
381,5.0176721353043785,140.56155627773362,40,13,yes
382,5.02771519055076,,40,13,no
383,5.03775824579714,,40,13,no
384,5.0478013010435205,,40,13,no
385,5.057844356289901,,40,13,no
386,5.067887411536281,,40,13,no
387,5.077930466782663,,40,13,no
388,5.087973522029042,,40,13,no
389,5.098016577275423,,40,13,no
390,5.108059632521804,,40,13,no
391,5.118102687768184,,40,13,no
392,5.1281457430145645,,40,13,no
393,5.138188798260945,,40,13,no
394,5.148231853507325,,40,13,no
395,5.158274908753706,,40,13,no
396,5.168317964000087,,40,13,no
397,5.178361019246466,,40,13,no
398,5.188404074492848,,40,13,no
399,5.198447129739228,,40,13,no
400,5.2084901849856085,,40,13,no
401,5.218533240231989,,40,13,no
402,5.228576295478369,,40,13,no
403,5.23861935072475,,40,13,no
404,5.24866240597113,,40,13,no
405,5.258705461217511,,40,13,no
406,5.268748516463892,,40,13,no
407,5.278791571710272,,40,13,no
408,5.288834626956652,,40,13,no
409,5.298877682203033,,40,13,no
410,5.308920737449413,,40,13,no
411,5.318963792695794,,40,13,no
412,5.329006847942175,,40,13,no
413,5.339049903188555,,40,13,no
414,5.349092958434936,,40,13,no
415,5.359136013681316,,40,13,no
416,5.369179068927696,,40,13,no
417,5.379222124174077,,40,13,no
418,5.389265179420457,,40,13,no
419,5.3993082346668375,,40,13,no
420,5.409351289913218,,40,13,no
421,5.419394345159599,,40,13,no
422,5.4294374004059796,,40,13,no
423,5.43948045565236,,40,13,no
424,5.44952351089874,,40,13,no
425,5.459566566145121,,40,13,no
426,5.469609621391501,,40,13,no
427,5.4796526766378815,,40,13,no
428,5.489695731884263,,40,13,no
429,5.499738787130643,,40,13,no
430,5.5097818423770235,,40,13,no
431,5.519824897623404,,40,13,no
432,5.529867952869784,,40,13,no
433,5.539911008116165,,40,13,no
434,5.549954063362545,,40,13,no
435,5.559997118608925,,40,13,no
436,5.570040173855306,,40,13,no
437,5.580083229101687,,40,13,no
438,5.5901262843480675,,40,13,no
439,5.600169339594448,,40,13,no
440,5.610212394840828,,40,13,no
441,5.620255450087209,,40,13,no
442,5.630298505333589,,40,13,no
443,5.640341560579969,162.44747604839344,40,13,yes
444,5.650384615826351,164.67585436161536,40,13,yes
445,5.660427671072731,167.4370389083508,40,13,yes
446,5.670470726319111,168.99768388405585,40,13,yes
447,5.680513781565492,170.30342524062007,40,13,yes
448,5.690556836811872,170.15150316839313,40,13,yes
449,5.700599892058253,166.4529114661054,40,13,yes
450,5.710642947304633,161.78524615201408,40,13,yes
451,5.720686002551013,158.2730504103519,40,13,yes
452,5.730729057797394,158.79935515120286,40,13,yes
453,5.740772113043775,157.80145914999326,40,13,yes
454,5.750815168290155,160.53546923460357,40,13,yes
455,5.760858223536536,164.28894428414816,40,13,yes
456,5.770901278782916,,40,13,no
457,5.7809443340292965,,40,13,no
458,5.790987389275677,,40,13,no
459,5.801030444522057,180.55195590821785,40,13,yes
460,5.811073499768439,168.29162751871704,40,13,yes
461,5.821116555014819,163.94711337290397,40,13,yes
462,5.831159610261199,162.26105426333973,40,13,yes
463,5.84120266550758,158.7397884049488,40,13,yes
464,5.85124572075396,155.4972053468692,40,13,yes
465,5.8612887760003405,154.58412667384323,40,13,yes
466,5.871331831246721,154.2276338431255,40,13,yes
467,5.881374886493101,154.7226237422436,40,13,yes
468,5.891417941739482,155.6490373115167,40,13,yes
469,5.901460996985863,156.32719617929789,40,13,yes
470,5.911504052232243,156.619115846803,40,13,yes
471,5.921547107478624,156.8615323201972,40,13,yes
472,5.931590162725004,156.8516481711259,40,13,yes
473,5.941633217971384,156.8732648291943,40,13,yes
474,5.951676273217765,155.6653750637438,40,13,yes
475,5.961719328464145,153.68599869910022,40,13,yes
476,5.9717623837105265,152.72083601453963,40,13,yes
477,5.981805438956907,149.56460030546916,40,13,yes
478,5.991848494203287,148.24655936360008,40,13,yes
479,6.001891549449668,150.2828392506288,40,13,yes
480,6.011934604696048,152.00627423277226,40,13,yes
481,6.021977659942428,,40,13,no
482,6.032020715188809,,40,13,no
483,6.042063770435189,,40,13,no
484,6.0521068256815695,,40,13,no
485,6.062149880927951,,40,13,no
486,6.072192936174331,,40,13,no
487,6.082235991420712,,40,13,no
488,6.092279046667092,,40,13,no
489,6.102322101913472,,40,13,no
490,6.112365157159853,,40,13,no
491,6.122408212406233,,40,13,no
492,6.132451267652614,,40,13,no
493,6.142494322898995,,40,13,no
494,6.152537378145375,,40,13,no
495,6.1625804333917555,,40,13,no
496,6.172623488638136,185.21791565120859,40,13,yes
497,6.182666543884516,176.69082961372143,40,13,yes
498,6.192709599130897,174.34138778466897,40,13,yes
499,6.202752654377277,173.7983497655384,40,13,yes
500,6.2127957096236575,172.45170370325204,40,13,yes
501,6.222838764870039,171.69750217468948,40,13,yes
502,6.232881820116419,171.4924939749779,40,13,yes
503,6.2429248753627995,170.39695251481237,40,13,yes
504,6.25296793060918,168.63327526415952,40,13,yes
505,6.26301098585556,166.70709252379993,40,13,yes
506,6.273054041101941,165.10289547098733,40,13,yes
507,6.283097096348321,164.10131837048343,40,13,yes
508,6.293140151594702,162.9525606218371,40,13,yes
509,6.303183206841083,161.9620980927524,40,13,yes
510,6.313226262087463,160.84089692680146,40,13,yes
511,6.3232693173338435,159.3969602581372,40,13,yes
512,6.333312372580224,158.20877673045817,40,13,yes
513,6.343355427826604,156.2858468395871,40,13,yes
514,6.353398483072985,152.49432186788303,40,13,yes
515,6.363441538319365,146.4785877443271,40,13,yes
516,6.373484593565745,146.563812660288,40,13,yes
517,6.383527648812127,146.47164458445573,40,13,yes
518,6.393570704058507,149.1031206066915,40,13,yes
519,6.403613759304887,149.8715487134925,40,13,yes
520,6.413656814551268,149.74398257864237,40,13,yes
521,6.423699869797648,148.92420709605167,40,13,yes
522,6.433742925044029,147.72381486643891,40,13,yes
523,6.443785980290409,149.064904145611,40,13,yes
524,6.45382903553679,150.6056676701212,40,13,yes
525,6.463872090783171,149.22835729943168,40,13,yes
526,6.473915146029551,149.14506279764947,40,13,yes
527,6.483958201275931,148.06651690963656,40,13,yes
528,6.494001256522312,147.40730977428805,40,13,yes
529,6.504044311768692,146.48037563869636,40,13,yes
530,6.5140873670150725,144.55242802350807,40,13,yes
531,6.524130422261453,143.83327022379993,40,13,yes
532,6.534173477507833,143.70817728702468,40,13,yes
533,6.5442165327542146,143.4152079575739,40,13,yes
534,6.554259588000595,142.59806790677845,40,13,yes
535,6.564302643246975,141.93036413942843,40,13,yes
536,6.574345698493356,141.628573778492,40,13,yes
537,6.584388753739736,141.62046134458265,40,13,yes
538,6.5944318089861165,141.67275603190447,40,13,yes
539,6.604474864232497,140.49642263525286,40,13,yes
540,6.614517919478878,139.25497031910584,40,13,yes
