frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz
1,0,0.0,0.98,1,-21.3,27.2,246.6,-0.053,-0.159,0.11
2,0,0.042,0.98,1,-21.2,27.2,247.8,-0.051,-0.15,0.11599999999999999
3,0,0.083,0.98,1,-21.2,27.3,250.9,-0.061,-0.11699999999999999,0.115
4,0,0.125,0.98,1,-21.4,27.6,255.9,-0.08900000000000001,-0.08900000000000001,0.115
5,0,0.16699999999999998,0.98,1,-21.3,27.4,255.8,-0.115,-0.083,0.107
6,0,0.20800000000000002,0.98,1,-21.4,27.5,256.2,-0.114,-0.08,0.10800000000000001
7,0,0.25,0.98,1,-21.4,27.6,257.4,-0.124,-0.076,0.107
8,0,0.292,0.98,1,-21.2,27.7,257.7,-0.126,-0.075,0.11199999999999999
9,0,0.33299999999999996,0.98,1,-21.1,27.5,257.9,-0.126,-0.076,0.114
10,0,0.375,0.93,1,-21.0,27.2,258.1,-0.128,-0.076,0.11599999999999999
11,0,0.41700000000000004,0.98,1,-21.1,26.7,258.6,-0.131,-0.076,0.11599999999999999
12,0,0.45799999999999996,0.98,1,-21.2,26.4,258.3,-0.128,-0.07,0.11599999999999999
13,0,0.5,0.98,1,-21.2,26.2,258.2,-0.131,-0.071,0.11900000000000001
14,0,0.542,0.98,1,-21.0,25.8,258.2,-0.138,-0.071,0.12
15,0,0.583,0.98,1,-20.7,24.8,258.1,-0.147,-0.068,0.11800000000000001
16,0,0.625,0.98,1,-20.3,23.2,258.6,-0.155,-0.065,0.12
17,0,0.667,0.98,1,-19.8,21.3,258.5,-0.16,-0.063,0.121
18,0,0.708,0.98,1,-19.4,19.5,259.0,-0.166,-0.059000000000000004,0.12
19,0,0.75,0.98,1,-19.0,17.5,258.9,-0.172,-0.059000000000000004,0.12
20,0,0.792,0.98,1,-18.5,15.2,259.3,-0.182,-0.062,0.11900000000000001
21,0,0.833,0.98,1,-18.0,12.4,259.7,-0.19399999999999998,-0.063,0.114
22,0,0.875,0.98,1,-17.8,9.2,260.0,-0.201,-0.064,0.10800000000000001
23,0,0.917,0.98,1,-18.0,6.2,260.8,-0.19699999999999998,-0.07200000000000001,0.10099999999999999
24,0,0.958,0.98,1,-18.2,3.3,262.7,-0.2,-0.07,0.09699999999999999
25,0,1.0,0.98,1,-18.6,0.6,264.2,-0.20199999999999999,-0.067,0.09300000000000001
26,0,1.042,0.98,1,-19.2,-1.6,265.3,-0.20800000000000002,-0.066,0.083
27,0,1.083,0.98,1,-20.0,-3.4,267.3,-0.212,-0.066,0.07400000000000001
28,0,1.125,0.98,1,-20.5,-4.7,268.8,-0.207,-0.063,0.062
29,0,1.167,0.98,1,-20.9,-5.1,271.6,-0.209,-0.061,0.051
30,0,1.208,0.98,1,-21.2,-6.0,273.9,-0.228,-0.057,0.048
31,0,1.25,0.98,1,-20.9,-7.6,275.8,-0.251,-0.057,0.043
32,0,1.2919999999999998,0.98,1,-19.8,-8.6,278.0,-0.267,-0.071,0.037000000000000005
33,0,1.3330000000000002,0.98,1,-19.2,-8.7,280.0,-0.27399999999999997,-0.079,0.045
34,0,1.375,0.98,1,-18.4,-7.8,280.2,-0.263,-0.079,0.054000000000000006
35,0,1.4169999999999998,0.98,1,-17.2,-6.2,278.9,-0.24600000000000002,-0.07400000000000001,0.054000000000000006
36,0,1.4580000000000002,0.98,1,-16.5,-4.7,277.7,-0.233,-0.07400000000000001,0.061
37,0,1.5,0.98,1,-15.3,-3.1,276.3,-0.221,-0.069,0.068
38,0,1.5419999999999998,0.98,1,-13.7,-2.0,275.6,-0.20800000000000002,-0.073,0.076
39,0,1.5830000000000002,0.98,1,-12.3,-2.1,273.8,-0.193,-0.063,0.081
40,0,1.625,0.98,1,-10.4,-3.0,274.0,-0.203,-0.05,0.08800000000000001
41,0,1.6669999999999998,0.98,1,-8.6,-4.1,274.2,-0.20800000000000002,-0.038,0.09699999999999999
42,0,1.7080000000000002,0.98,1,-7.5,-4.8,273.7,-0.209,-0.027999999999999997,0.099
43,0,1.75,0.98,1,-6.2,-4.8,272.1,-0.192,-0.028999999999999998,0.099
44,0,1.7919999999999998,0.98,1,-4.3,-4.1,271.2,-0.19399999999999998,-0.024,0.1
45,0,1.8330000000000002,0.98,1,-2.9,-3.3,270.7,-0.19899999999999998,-0.024,0.10400000000000001
46,0,1.875,0.98,1,-1.8,-2.0,269.0,-0.20800000000000002,-0.021,0.111
47,0,1.9169999999999998,0.98,1,-1.6,-0.1,268.4,-0.205,-0.013000000000000001,0.11599999999999999
48,0,1.9580000000000002,0.98,1,-2.4,1.6,266.7,-0.214,-0.013999999999999999,0.122
49,0,2.0,0.98,1,-3.6,3.0,265.9,-0.217,-0.01,0.12
50,0,2.042,0.98,1,-5.0,4.4,265.4,-0.21,-0.012,0.12
51,0,2.083,0.98,1,-6.8,5.9,263.8,-0.2,-0.01,0.115
52,0,2.125,0.98,1,-8.7,7.6,262.1,-0.188,-0.008,0.11199999999999999
53,0,2.167,0.98,1,-10.6,9.6,260.2,-0.17800000000000002,-0.013000000000000001,0.111
54,0,2.208,0.98,1,-12.6,12.0,258.6,-0.162,-0.013999999999999999,0.105
55,0,2.25,0.98,1,-13.9,14.5,257.6,-0.146,-0.017,0.092
56,0,2.292,0.98,1,-14.2,17.2,257.2,-0.13699999999999998,-0.017,0.08199999999999999
57,0,2.333,0.98,1,-14.3,19.3,255.6,-0.129,-0.017,0.073
58,0,2.375,0.98,1,-15.3,20.3,254.3,-0.133,-0.017,0.069
59,0,2.417,0.98,1,-16.3,20.5,253.1,-0.132,-0.013999999999999999,0.066
60,0,2.458,0.98,1,-17.2,20.3,251.5,-0.135,-0.011000000000000001,0.061
61,0,2.5,0.98,1,-18.1,20.2,250.5,-0.139,-0.011000000000000001,0.062
62,0,2.542,0.98,1,-18.5,20.8,251.3,-0.14400000000000002,-0.008,0.063
63,0,2.583,0.98,1,-18.1,21.1,251.4,-0.14400000000000002,-0.011000000000000001,0.069
64,0,2.625,0.98,1,-17.1,20.9,251.1,-0.147,-0.006999999999999999,0.07400000000000001
65,0,2.667,0.98,1,-16.1,20.1,250.9,-0.152,-0.006999999999999999,0.083
66,0,2.708,0.98,1,-15.2,19.0,250.6,-0.156,-0.011000000000000001,0.09
67,0,2.75,0.98,1,-15.0,17.2,250.7,-0.163,-0.005,0.10099999999999999
68,0,2.792,0.98,1,-14.5,15.5,251.1,-0.159,-0.005,0.10800000000000001
69,0,2.833,0.98,1,-14.1,13.9,250.9,-0.15,-0.009000000000000001,0.111
70,0,2.875,0.98,1,-13.3,12.6,250.0,-0.152,-0.018000000000000002,0.115
71,0,2.917,0.98,1,-12.4,11.3,248.7,-0.151,-0.019,0.11900000000000001
72,0,2.958,0.98,1,-11.9,10.5,248.2,-0.147,-0.01,0.12300000000000001
73,0,3.0,0.98,1,-11.3,9.7,246.9,-0.138,-0.008,0.126
74,0,3.042,0.98,1,-10.4,9.4,246.3,-0.136,-0.008,0.127
75,0,3.083,0.98,1,-10.1,9.1,244.9,-0.14,-0.006,0.126
76,0,3.125,0.98,1,-10.4,9.0,246.5,-0.142,-0.006999999999999999,0.128
77,0,3.167,0.98,1,-10.5,8.5,247.1,-0.14400000000000002,-0.013999999999999999,0.131
78,0,3.208,0.98,1,-10.6,8.1,248.2,-0.155,-0.015,0.13
79,0,3.25,0.98,1,-10.7,8.1,249.6,-0.158,-0.012,0.129
80,0,3.292,0.98,1,-10.7,8.4,250.7,-0.16399999999999998,-0.012,0.127
81,0,3.333,0.98,1,-10.5,8.9,251.4,-0.161,-0.011000000000000001,0.127
82,0,3.375,0.98,1,-10.0,9.4,252.3,-0.155,-0.008,0.128
83,0,3.417,0.98,1,-9.5,9.9,253.3,-0.158,-0.008,0.125
84,0,3.458,0.98,1,-9.3,10.6,254.7,-0.155,-0.008,0.122
85,0,3.5,0.98,1,-9.6,11.6,255.3,-0.16,-0.01,0.125
86,0,3.542,0.98,1,-10.3,12.9,257.2,-0.168,-0.013000000000000001,0.127
87,0,3.583,0.98,1,-11.2,14.6,258.3,-0.166,-0.016,0.128
88,0,3.625,0.98,1,-12.0,16.1,259.0,-0.166,-0.019,0.126
89,0,3.667,0.98,1,-12.9,17.5,258.9,-0.161,-0.017,0.124
90,0,3.708,0.98,1,-13.6,18.8,258.5,-0.154,-0.019,0.122
91,0,3.75,0.98,1,-13.7,19.3,257.5,-0.146,-0.018000000000000002,0.11900000000000001
92,0,3.792,0.98,1,-13.5,19.1,257.0,-0.159,-0.026000000000000002,0.11800000000000001
93,0,3.833,0.98,1,-13.5,18.8,254.1,-0.159,-0.027000000000000003,0.12
94,0,3.875,0.98,1,-13.9,18.1,251.0,-0.156,-0.025,0.122
95,0,3.917,0.98,1,-14.5,17.7,247.7,-0.154,-0.03,0.125
96,0,3.958,0.98,1,-15.4,17.8,247.1,-0.14800000000000002,-0.028999999999999998,0.129
97,0,4.0,0.98,1,-16.3,18.2,248.1,-0.145,-0.036000000000000004,0.127
98,0,4.042,0.98,1,-17.9,18.2,249.7,-0.146,-0.038,0.131
99,0,4.083,0.98,1,-19.4,18.5,249.5,-0.156,-0.037000000000000005,0.134
100,0,4.125,0.98,1,-20.3,19.0,248.0,-0.166,-0.045,0.129
101,0,4.167,0.98,1,-21.5,20.5,248.1,-0.146,-0.037000000000000005,0.128
102,0,4.208,0.98,1,-22.7,21.6,247.9,-0.142,-0.038,0.126
103,0,4.25,0.98,1,-24.0,22.2,247.6,-0.14400000000000002,-0.032,0.121
104,0,4.292,0.98,1,-25.2,22.3,248.0,-0.14800000000000002,-0.034,0.115
105,0,4.333,0.98,1,-26.5,22.3,248.2,-0.14300000000000002,-0.04,0.11199999999999999
106,0,4.375,0.98,1,-27.9,22.5,247.7,-0.132,-0.034,0.111
107,0,4.417,0.98,1,-28.9,22.5,246.5,-0.136,-0.032,0.111
108,0,4.458,0.98,1,-29.2,22.5,244.1,-0.153,-0.039,0.109
109,0,4.5,0.98,1,-29.3,22.6,243.0,-0.18,-0.045,0.109
110,0,4.542,0.98,1,-29.1,23.3,242.9,-0.17300000000000001,-0.044000000000000004,0.109
111,0,4.583,0.98,1,-28.8,24.1,242.8,-0.156,-0.04,0.111
112,0,4.625,0.98,1,-28.3,25.0,243.7,-0.126,-0.036000000000000004,0.10800000000000001
113,0,4.667,0.98,1,-27.8,25.2,245.1,-0.128,-0.032,0.105
114,0,4.708,0.98,1,-27.4,25.2,246.5,-0.128,-0.028999999999999998,0.10300000000000001
115,0,4.75,0.98,1,-27.0,25.2,248.5,-0.134,-0.03,0.10800000000000001
116,0,4.792,0.98,1,-26.0,25.1,249.1,-0.152,-0.037000000000000005,0.10800000000000001
117,0,4.833,0.98,1,-24.8,25.5,250.0,-0.151,-0.044000000000000004,0.10800000000000001
118,0,4.875,0.98,1,-23.9,26.8,251.1,-0.154,-0.045,0.111
119,0,4.917,0.98,1,-22.8,27.8,251.5,-0.142,-0.044000000000000004,0.113
120,0,4.958,0.98,1,-22.0,28.2,252.7,-0.135,-0.037000000000000005,0.11199999999999999
121,0,5.0,0.98,1,-21.2,28.0,253.2,-0.132,-0.034,0.109
122,0,5.042,0.98,1,-20.6,28.1,254.3,-0.139,-0.039,0.10800000000000001
123,0,5.083,0.98,1,-20.2,28.5,254.9,-0.138,-0.028999999999999998,0.10800000000000001
124,0,5.125,0.98,1,-19.4,29.1,254.6,-0.13,-0.036000000000000004,0.109
125,0,5.167000000000001,0.98,1,-18.8,29.6,254.7,-0.134,-0.037000000000000005,0.11
126,0,5.207999999999999,0.98,1,-18.4,29.9,254.6,-0.132,-0.036000000000000004,0.11
127,0,5.25,0.98,1,-17.9,30.0,254.6,-0.13,-0.035,0.109
128,0,5.292000000000001,0.98,1,-17.5,29.9,254.3,-0.133,-0.033,0.109
129,0,5.332999999999999,0.98,1,-17.7,29.8,254.0,-0.128,-0.027999999999999997,0.11199999999999999
130,0,5.375,0.98,1,-17.8,30.1,254.2,-0.124,-0.026000000000000002,0.111
131,0,5.417000000000001,0.98,1,-17.6,30.8,254.7,-0.121,-0.024,0.109
132,0,5.457999999999999,0.98,1,-17.4,31.0,254.7,-0.124,-0.022000000000000002,0.11
133,0,5.5,0.98,1,-16.9,30.8,254.8,-0.127,-0.022000000000000002,0.107
134,0,5.542000000000001,0.98,1,-16.7,30.6,254.7,-0.133,-0.022000000000000002,0.107
135,0,5.582999999999999,0.98,1,-16.5,30.5,253.9,-0.141,-0.022000000000000002,0.11
136,0,5.625,0.98,1,-16.4,30.4,253.6,-0.14400000000000002,-0.02,0.114
137,0,5.667000000000001,0.98,1,-16.3,30.6,254.0,-0.13699999999999998,-0.022000000000000002,0.115
138,0,5.707999999999999,0.98,1,-16.4,30.4,254.0,-0.141,-0.02,0.11599999999999999
139,0,5.75,0.98,1,-16.9,30.3,257.1,-0.147,-0.012,0.114
140,0,5.792000000000001,0.98,1,-17.5,29.9,258.8,-0.185,-0.024,0.111
141,0,5.832999999999999,0.98,1,-18.0,29.6,260.5,-0.22,-0.034,0.11
142,0,5.875,0.98,1,-18.0,28.9,259.8,-0.225,-0.037000000000000005,0.114
143,0,5.917000000000001,0.98,1,-18.0,28.2,258.2,-0.19399999999999998,-0.027999999999999997,0.11800000000000001
144,0,5.957999999999999,0.98,1,-18.2,27.8,257.3,-0.184,-0.026000000000000002,0.12
145,0,6.0,0.98,1,-18.1,26.8,256.3,-0.18100000000000002,-0.026000000000000002,0.12
146,0,6.042000000000001,0.98,1,-17.9,25.8,256.2,-0.168,-0.024,0.11699999999999999
147,0,6.082999999999999,0.98,1,-17.9,25.3,256.0,-0.15,-0.027999999999999997,0.11800000000000001
148,0,6.125,0.98,1,-17.7,25.0,255.0,-0.129,-0.031,0.11900000000000001
149,0,6.167000000000001,0.98,1,-17.7,24.5,253.6,-0.142,-0.037000000000000005,0.12
150,0,6.207999999999999,0.98,1,-17.8,24.2,253.2,-0.151,-0.04,0.121
151,0,6.25,0.98,1,-18.1,24.2,252.3,-0.153,-0.042,0.121
152,0,6.292000000000001,0.98,1,-18.2,24.6,253.0,-0.146,-0.044000000000000004,0.12
