frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz
153,0,6.332999999999999,0.98,1,-18.2,24.7,251.9,-0.146,-0.043,0.11800000000000001
154,0,6.375,0.98,1,-18.5,24.5,251.5,-0.152,-0.040999999999999995,0.11900000000000001
155,0,6.417000000000001,0.98,1,-18.6,24.0,249.3,-0.161,-0.038,0.12
156,0,6.457999999999999,0.98,1,-18.7,24.3,249.2,-0.163,-0.032,0.12
157,0,6.5,0.98,1,-18.8,24.8,249.0,-0.159,-0.031,0.12
158,0,6.542000000000001,0.98,1,-18.8,25.4,249.3,-0.163,-0.036000000000000004,0.12
159,0,6.582999999999999,0.98,1,-19.0,25.8,250.0,-0.156,-0.034,0.121
160,0,6.625,0.98,1,-18.9,26.3,249.9,-0.147,-0.038,0.124
161,0,6.667000000000001,0.98,1,-18.8,26.6,249.4,-0.14800000000000002,-0.040999999999999995,0.124
162,0,6.707999999999999,0.98,1,-18.8,27.1,250.1,-0.142,-0.043,0.126
163,0,6.75,0.98,1,-18.8,27.3,250.4,-0.146,-0.044000000000000004,0.124
164,0,6.792000000000001,0.98,1,-18.8,27.4,250.4,-0.146,-0.048,0.127
165,0,6.832999999999999,0.98,1,-19.2,27.5,250.1,-0.14800000000000002,-0.045,0.125
166,0,6.875,0.98,1,-19.9,27.5,249.7,-0.152,-0.048,0.127
167,0,6.917000000000001,0.98,1,-20.2,27.7,250.3,-0.15,-0.046,0.125
168,0,6.957999999999999,0.98,1,-20.3,27.9,250.0,-0.151,-0.042,0.122
169,0,7.0,0.98,1,-20.5,28.4,250.1,-0.152,-0.043,0.121
170,0,7.042000000000001,0.98,1,-21.0,29.0,250.0,-0.154,-0.040999999999999995,0.11699999999999999
171,0,7.082999999999999,0.98,1,-21.5,29.2,250.4,-0.166,-0.039,0.114
172,0,7.125,0.98,1,-21.7,29.2,250.7,-0.179,-0.046,0.113
173,0,7.167000000000001,0.98,1,-21.8,29.3,250.3,-0.18899999999999997,-0.051,0.113
174,0,7.207999999999999,0.98,1,-21.7,29.7,250.5,-0.18600000000000003,-0.054000000000000006,0.11699999999999999
175,0,7.25,0.98,1,-21.8,30.1,250.4,-0.193,-0.054000000000000006,0.11599999999999999
176,0,7.292000000000001,0.98,1,-21.7,30.5,250.9,-0.18899999999999997,-0.054000000000000006,0.11800000000000001
177,0,7.332999999999999,0.98,1,-21.2,30.3,250.6,-0.19,-0.059000000000000004,0.11800000000000001
178,0,7.375,0.98,1,-20.8,30.1,250.7,-0.19,-0.057999999999999996,0.11599999999999999
179,0,7.417000000000001,0.98,1,-20.4,30.1,250.0,-0.184,-0.055999999999999994,0.11699999999999999
180,0,7.457999999999999,0.98,1,-20.0,30.6,249.5,-0.16899999999999998,-0.057999999999999996,0.11699999999999999
181,0,7.5,0.98,1,-19.9,30.3,250.2,-0.172,-0.055999999999999994,0.11199999999999999
182,0,7.542000000000001,0.98,1,-19.5,29.8,249.8,-0.171,-0.064,0.10800000000000001
183,0,7.582999999999999,0.98,1,-19.4,30.0,250.9,-0.16399999999999998,-0.064,0.107
184,0,7.625,0.98,1,-19.4,30.1,250.9,-0.165,-0.063,0.11
185,0,7.667000000000001,0.98,1,-19.3,29.6,249.9,-0.182,-0.064,0.11199999999999999
186,0,7.707999999999999,0.98,1,-19.3,29.1,250.7,-0.20199999999999999,-0.057,0.11
187,0,7.75,0.98,1,-19.3,28.4,251.5,-0.21100000000000002,-0.05,0.111
188,0,7.792000000000001,0.98,1,-19.1,28.2,253.4,-0.212,-0.048,0.10800000000000001
189,0,7.832999999999999,0.98,1,-18.7,28.4,253.9,-0.204,-0.05,0.107
190,0,7.875,0.98,1,-18.6,28.5,253.0,-0.191,-0.048,0.107
191,0,7.917000000000001,0.88,1,-18.9,28.3,251.3,-0.19899999999999998,-0.039,0.105
192,0,7.957999999999999,0.88,1,-19.1,28.4,248.9,-0.19899999999999998,-0.039,0.10099999999999999
193,0,8.0,0.88,1,-19.0,28.6,249.5,-0.19,-0.035,0.1
194,0,8.042,0.98,1,-19.0,28.8,251.6,-0.185,-0.036000000000000004,0.09699999999999999
195,0,8.083,0.98,1,-19.4,28.8,251.2,-0.185,-0.034,0.1
196,0,8.125,0.98,1,-19.8,28.6,250.6,-0.19399999999999998,-0.034,0.099
197,0,8.167,0.98,1,-20.0,29.5,254.5,-0.2,-0.027000000000000003,0.10099999999999999
198,0,8.208,0.98,1,-19.7,29.8,254.4,-0.18899999999999997,-0.031,0.10099999999999999
199,0,8.25,0.98,1,-19.6,29.7,254.3,-0.185,-0.038,0.10400000000000001
200,0,8.292,0.98,1,-19.6,29.4,253.3,-0.185,-0.042,0.10400000000000001
201,0,8.333,0.98,1,-20.0,29.5,252.5,-0.174,-0.032,0.105
202,0,8.375,0.98,1,-20.2,29.8,252.3,-0.166,-0.034,0.10400000000000001
203,0,8.417,0.98,1,-19.9,29.9,251.5,-0.156,-0.037000000000000005,0.105
204,0,8.458,0.98,1,-19.5,30.0,252.3,-0.165,-0.044000000000000004,0.106
205,0,8.5,0.98,1,-19.6,30.0,254.3,-0.18100000000000002,-0.037000000000000005,0.105
206,0,8.542,0.98,1,-19.2,29.8,253.8,-0.18899999999999997,-0.040999999999999995,0.106
207,0,8.583,0.98,1,-19.1,29.9,254.1,-0.183,-0.037000000000000005,0.107
208,0,8.625,0.98,1,-19.0,30.0,254.0,-0.16899999999999998,-0.034,0.10800000000000001
209,0,8.667,0.98,1,-19.0,30.6,254.0,-0.13699999999999998,-0.031,0.109
210,0,8.708,0.98,1,-18.7,31.3,252.3,-0.107,-0.038,0.106
211,0,8.75,0.98,1,-18.6,31.6,251.1,-0.099,-0.039,0.10300000000000001
212,0,8.792,0.98,1,-18.9,31.2,250.7,-0.111,-0.037000000000000005,0.102
213,0,8.833,0.98,1,-19.1,31.0,251.0,-0.121,-0.037000000000000005,0.1
214,0,8.875,0.98,1,-19.2,30.9,251.1,-0.124,-0.040999999999999995,0.098
215,0,8.917,0.98,1,-19.2,30.6,250.9,-0.136,-0.04,0.1
216,0,8.958,0.98,1,-19.4,30.5,250.3,-0.15,-0.032,0.102
217,0,9.0,0.98,1,-19.7,30.8,250.7,-0.141,-0.024,0.105
218,0,9.042,0.98,1,-19.7,30.5,250.8,-0.14300000000000002,-0.023,0.107
219,0,9.083,0.98,1,-19.4,30.2,251.1,-0.153,-0.025,0.107
220,0,9.125,0.98,1,-19.1,30.1,252.0,-0.153,-0.025,0.10800000000000001
221,0,9.167,0.98,1,-18.9,30.0,252.1,-0.155,-0.028999999999999998,0.10800000000000001
222,0,9.208,0.98,1,-18.5,30.4,252.5,-0.156,-0.033,0.107
223,0,9.25,0.98,1,-18.0,31.0,252.2,-0.151,-0.039,0.107
224,0,9.292,0.98,1,-17.6,31.8,252.1,-0.14400000000000002,-0.040999999999999995,0.109
225,0,9.333,0.98,1,-17.4,31.8,252.0,-0.141,-0.040999999999999995,0.115
226,0,9.375,0.98,1,-16.9,31.6,253.2,-0.147,-0.042,0.11699999999999999
227,0,9.417,0.98,1,-16.0,30.7,253.3,-0.15,-0.044000000000000004,0.122
228,0,9.458,0.98,1,-15.0,29.5,255.5,-0.172,-0.048,0.121
229,0,9.5,0.98,1,-14.2,27.9,255.5,-0.18600000000000003,-0.051,0.121
230,0,9.542,0.98,1,-13.3,26.1,256.4,-0.20199999999999999,-0.057,0.122
231,0,9.583,0.98,1,-12.6,24.8,256.7,-0.21100000000000002,-0.063,0.122
232,0,9.625,0.98,1,-12.6,24.7,256.5,-0.20600000000000002,-0.06,0.125
233,0,9.667,0.98,1,-13.1,25.4,256.9,-0.19899999999999998,-0.055,0.13
234,0,9.708,0.98,1,-13.5,26.7,255.7,-0.17600000000000002,-0.057999999999999996,0.132
235,0,9.75,0.98,1,-13.7,27.8,255.3,-0.165,-0.051,0.129
236,0,9.792,0.98,1,-13.6,28.5,254.8,-0.149,-0.049,0.125
237,0,9.833,0.98,1,-13.6,29.1,255.0,-0.136,-0.045,0.122
238,0,9.875,0.98,1,-13.3,29.8,255.5,-0.138,-0.039,0.122
239,0,9.917,0.98,1,-12.6,30.1,255.2,-0.133,-0.038,0.124
240,0,9.958,0.98,1,-12.3,29.9,255.3,-0.139,-0.035,0.128
241,0,10.0,0.98,1,-12.1,29.2,255.9,-0.154,-0.036000000000000004,0.129
242,0,10.042,0.98,1,-11.7,28.3,256.4,-0.162,-0.032,0.128
243,0,10.083,0.98,1,-11.1,26.9,256.7,-0.17300000000000001,-0.03,0.131
244,0,10.125,0.98,1,-10.2,25.0,256.3,-0.187,-0.03,0.133
245,0,10.167,0.98,1,-9.2,22.4,258.0,-0.207,-0.033,0.139
246,0,10.208,0.98,1,-7.4,19.9,259.1,-0.223,-0.028999999999999998,0.14800000000000002
247,0,10.25,0.98,1,-5.6,17.4,259.6,-0.247,-0.025,0.149
248,0,10.292,0.98,1,-4.5,15.2,259.7,-0.264,-0.017,0.152
249,0,10.333,0.98,1,-3.4,13.3,260.2,-0.275,-0.02,0.155
250,0,10.375,0.98,1,-2.9,11.5,260.0,-0.276,-0.013000000000000001,0.154
251,0,10.417,0.98,1,-2.6,9.6,259.9,-0.275,-0.009000000000000001,0.153
252,0,10.458,0.98,1,-2.2,7.8,260.2,-0.275,-0.01,0.156
253,0,10.5,0.98,1,-1.9,5.8,260.3,-0.272,-0.008,0.157
254,0,10.542,0.98,1,-1.7,3.6,260.2,-0.276,-0.006999999999999999,0.156
255,0,10.583,0.98,1,-1.4,1.6,261.2,-0.29100000000000004,-0.006999999999999999,0.156
256,0,10.625,0.98,1,-1.0,-0.1,261.9,-0.297,-0.009000000000000001,0.155
257,0,10.667,0.98,1,-0.1,-1.7,264.0,-0.301,-0.004,0.156
258,0,10.708,0.98,1,1.0,-3.4,265.5,-0.29600000000000004,-0.004,0.154
259,0,10.75,0.98,1,2.1,-5.3,266.2,-0.294,-0.013000000000000001,0.151
260,0,10.792,0.98,1,3.2,-7.1,268.7,-0.295,-0.02,0.146
261,0,10.833,0.93,1,4.1,-8.8,270.3,-0.29600000000000004,-0.018000000000000002,0.14300000000000002
262,0,10.875,0.93,1,4.7,-10.1,272.2,-0.295,-0.015,0.145
263,0,10.917,0.93,1,5.0,-10.5,273.1,-0.295,-0.018000000000000002,0.146
264,0,10.958,0.93,1,5.5,-11.1,275.1,-0.299,-0.015,0.14800000000000002
265,0,11.0,0.93,1,5.6,-11.7,277.2,-0.299,-0.012,0.14800000000000002
266,0,11.042,0.93,1,5.6,-12.5,278.9,-0.303,-0.006,0.147
267,0,11.083,0.98,1,5.6,-13.1,280.7,-0.314,-0.006,0.14800000000000002
268,0,11.125,0.98,1,6.1,-13.2,282.2,-0.315,-0.009000000000000001,0.14800000000000002
269,0,11.167,0.98,1,7.3,-12.8,283.7,-0.3,-0.018000000000000002,0.15
270,0,11.208,0.98,1,7.9,-12.5,284.1,-0.302,-0.013999999999999999,0.151
271,0,11.25,0.98,1,7.9,-12.4,284.0,-0.312,-0.005,0.15
272,0,11.292,0.98,1,7.9,-12.2,283.5,-0.29600000000000004,-0.006,0.146
273,0,11.333,0.98,1,8.0,-11.6,282.4,-0.27699999999999997,-0.005,0.141
274,0,11.375,0.98,1,7.4,-11.1,281.4,-0.26,0.003,0.13699999999999998
275,0,11.417,0.98,1,6.0,-10.8,279.8,-0.253,0.006999999999999999,0.134
276,0,11.458,0.98,1,3.8,-10.5,278.7,-0.244,0.004,0.13
277,0,11.5,0.98,1,1.1,-10.7,278.3,-0.23800000000000002,0.002,0.125
278,0,11.542,0.98,1,-2.0,-11.4,277.7,-0.233,-0.0,0.11900000000000001
279,0,11.583,0.98,1,-5.5,-12.6,276.7,-0.23199999999999998,0.0,0.115
280,0,11.625,0.98,1,-8.9,-13.5,275.9,-0.223,-0.009000000000000001,0.111
281,0,11.667,0.98,1,-12.2,-14.4,273.9,-0.212,-0.015,0.106
282,0,11.708,0.98,1,-15.6,-15.4,272.0,-0.19899999999999998,-0.02,0.10300000000000001
283,0,11.75,0.98,1,-19.2,-15.8,269.5,-0.19899999999999998,-0.027000000000000003,0.098
284,0,11.792,0.98,1,-23.1,-15.8,266.8,-0.188,-0.034,0.09300000000000001
285,0,11.833,0.98,1,-26.1,-15.4,265.9,-0.172,-0.043,0.08900000000000001
286,0,11.875,0.98,1,-27.9,-14.2,265.4,-0.165,-0.047,0.08
287,0,11.917,0.98,1,-29.5,-12.9,266.1,-0.165,-0.045,0.07400000000000001
288,0,11.958,0.98,1,-30.2,-11.0,265.9,-0.163,-0.046,0.07200000000000001
289,0,12.0,0.98,1,-29.4,-8.5,266.6,-0.153,-0.049,0.07400000000000001
290,0,12.042,0.98,1,-27.7,-5.7,268.6,-0.161,-0.043,0.076
291,0,12.083,0.98,1,-25.0,-3.0,270.8,-0.158,-0.044000000000000004,0.079
292,0,12.125,0.98,1,-22.0,-1.0,272.4,-0.157,-0.045,0.084
293,0,12.167,0.98,1,-19.1,0.5,271.8,-0.14800000000000002,-0.044000000000000004,0.09300000000000001
294,0,12.208,0.98,1,-16.3,1.9,271.5,-0.14300000000000002,-0.038,0.095
295,0,12.25,0.98,1,-13.2,3.8,272.0,-0.14400000000000002,-0.03,0.096
296,0,12.292,0.98,1,-10.4,6.0,272.5,-0.14400000000000002,-0.015,0.10099999999999999
297,0,12.333,0.98,1,-8.5,7.9,271.2,-0.127,-0.005,0.102
298,0,12.375,0.98,1,-7.3,9.3,270.3,-0.107,0.009000000000000001,0.105
299,0,12.417,0.98,1,-6.3,10.6,269.2,-0.095,0.012,0.106
300,0,12.458,0.98,1,-5.2,11.8,268.5,-0.08900000000000001,0.013999999999999999,0.107
301,0,12.5,0.98,1,-3.9,13.0,268.0,-0.083,0.006999999999999999,0.107
302,0,12.542,0.98,1,-3.3,14.0,267.3,-0.079,0.005,0.105
303,0,12.583,0.93,1,-3.1,14.4,266.6,-0.084,0.01,0.10400000000000001
304,0,12.625,0.93,1,-2.7,14.8,266.1,-0.08,0.006999999999999999,0.10300000000000001
305,0,12.667,0.98,1,-2.3,15.4,266.1,-0.075,0.01,0.10400000000000001
